Country,Year,Gender ratio,Education level,Percentage women
0,1995,0.91,0,1995
0,2005,0.95,0,2005
0,2010,0.97,0,2010
0,2015,1.0,0,2015
0,2018,0.98,0,2018
0,2019,0.98,0,2019
0,2020,0.98,0,2020
0,1995,0.88,0,1995
0,2015,0.99,0,2015
0,2018,0.99,0,2018
0,2019,0.99,0,2019
0,2020,0.99,0,2020
0,1995,0.85,0,1995
0,2005,0.94,0,2005
0,2010,0.96,0,2010
0,2015,0.98,0,2015
15,1995,0.86,15,1995
15,2005,0.93,15,2005
15,2010,0.95,15,2010
15,2015,0.97,15,2015
15,2018,0.97,15,2018
15,2019,0.98,15,2019
15,2020,0.98,15,2020
15,2005,0.99,15,2005
15,2010,0.98,15,2010
15,2015,0.99,15,2015
15,2018,1.0,15,2018
15,2019,1.01,15,2019
15,2020,1.01,15,2020
15,1995,0.92,15,1995
15,2005,1.07,15,2005
15,2010,1.07,15,2010
15,2015,1.06,15,2015
15,2018,1.07,15,2018
15,2019,1.09,15,2019
15,2020,1.1,15,2020
202,1995,0.84,202,1995
202,2005,0.88,202,2005
202,2010,0.93,202,2010
202,2015,0.96,202,2015
202,2018,0.96,202,2018
202,2019,0.96,202,2019
202,2020,0.96,202,2020
202,1995,0.8,202,1995
202,2005,0.78,202,2005
202,2010,0.82,202,2010
202,2015,0.86,202,2015
202,2018,0.89,202,2018
202,2019,0.89,202,2019
202,2020,0.89,202,2020
202,2010,0.78,202,2010
202,2015,0.81,202,2015
202,2018,0.84,202,2018
202,2019,0.85,202,2019
202,2020,0.86,202,2020
21,1995,0.99,21,1995
21,2005,0.99,21,2005
21,2010,1.0,21,2010
21,2015,1.0,21,2015
21,2018,1.0,21,2018
21,2019,1.01,21,2019
21,2020,1.01,21,2020
21,1995,1.01,21,1995
21,2005,1.01,21,2005
21,2010,1.01,21,2010
21,2015,1.01,21,2015
21,2018,0.99,21,2018
21,2019,0.99,21,2019
21,2020,0.99,21,2020
21,1995,1.04,21,1995
21,2005,1.05,21,2005
21,2010,1.02,21,2010
21,2015,1.02,21,2015
21,2019,0.98,21,2019
21,2020,0.98,21,2020
419,1995,0.97,419,1995
419,2005,0.97,419,2005
419,2010,0.97,419,2010
419,2015,0.98,419,2015
419,2018,0.99,419,2018
419,2019,0.98,419,2019
419,2020,0.99,419,2020
419,1995,1.07,419,1995
419,2005,1.07,419,2005
419,2010,1.08,419,2010
419,2015,1.05,419,2015
419,2018,1.04,419,2018
419,2019,1.05,419,2019
419,2020,1.05,419,2020
419,2005,1.12,419,2005
419,2010,1.16,419,2010
419,2015,1.11,419,2015
419,2018,1.1,419,2018
419,2019,1.1,419,2019
419,2020,1.09,419,2020
143,1995,0.98,143,1995
143,2005,0.99,143,2005
143,2010,0.99,143,2010
143,2015,0.99,143,2015
143,2018,0.99,143,2018
143,2019,0.99,143,2019
143,2020,0.99,143,2020
143,1995,1.0,143,1995
143,2005,0.96,143,2005
143,2010,0.98,143,2010
143,2018,0.98,143,2018
143,2020,0.98,143,2020
143,2005,0.98,143,2005
143,2010,1.0,143,2010
143,2015,1.01,143,2015
143,2019,1.0,143,2019
30,1995,0.95,30,1995
30,2005,1.0,30,2005
30,2010,0.98,30,2010
30,2015,1.0,30,2015
30,2018,1.01,30,2018
30,2019,1.01,30,2019
30,2020,1.01,30,2020
30,1995,0.89,30,1995
30,2005,0.98,30,2005
30,2010,1.0,30,2010
30,2015,1.02,30,2015
30,2018,1.02,30,2018
30,2019,1.02,30,2019
30,2020,1.02,30,2020
30,1995,0.88,30,1995
30,2010,0.99,30,2010
30,2015,1.04,30,2015
30,2018,1.04,30,2018
30,2019,1.03,30,2019
30,2020,1.03,30,2020
35,1995,0.97,35,1995
35,2005,0.97,35,2005
35,2010,1.0,35,2010
35,2015,0.97,35,2015
35,2018,0.98,35,2018
35,2019,0.98,35,2019
35,2020,0.98,35,2020
35,1995,0.93,35,1995
35,2005,1.0,35,2005
35,2010,1.01,35,2010
35,2015,1.01,35,2015
35,2018,1.03,35,2018
35,2019,1.03,35,2019
35,2020,1.03,35,2020
35,2005,0.98,35,2005
35,2010,0.98,35,2010
35,2018,1.05,35,2018
35,2019,1.05,35,2019
35,2020,1.05,35,2020
34,1995,0.82,34,1995
34,2005,0.96,34,2005
34,2010,1.0,34,2010
34,2015,1.06,34,2015
34,2018,0.99,34,2018
34,2019,0.99,34,2019
34,2020,1.0,34,2020
34,1995,0.67,34,1995
34,2005,0.86,34,2005
34,2010,0.93,34,2010
34,2015,1.0,34,2015
34,2018,1.0,34,2018
34,2019,1.01,34,2019
34,2020,0.99,34,2020
34,1995,0.49,34,1995
34,2005,0.81,34,2005
34,2010,0.9,34,2010
34,2015,0.95,34,2015
34,2018,0.97,34,2018
34,2019,0.98,34,2019
34,2020,0.95,34,2020
145,1995,0.88,145,1995
145,2005,0.91,145,2005
145,2010,0.93,145,2010
145,2015,0.94,145,2015
145,2018,0.94,145,2018
145,2019,0.94,145,2019
145,2020,0.94,145,2020
145,1995,0.75,145,1995
145,2005,0.86,145,2005
145,2010,0.91,145,2010
145,2019,0.92,145,2019
145,2020,0.93,145,2020
145,1995,0.68,145,1995
145,2005,0.84,145,2005
145,2010,0.9,145,2010
145,2015,0.93,145,2015
145,2018,0.93,145,2018
145,2019,0.9,145,2019
145,2020,0.91,145,2020
150,1995,0.99,150,1995
150,2005,0.99,150,2005
150,2010,0.99,150,2010
150,2015,1.0,150,2015
150,2018,1.0,150,2018
150,2019,1.0,150,2019
150,2020,1.0,150,2020
150,1995,1.02,150,1995
150,2005,1.0,150,2005
150,2018,0.99,150,2018
150,1995,1.04,150,1995
150,2005,1.01,150,2005
9,1995,0.97,9,1995
9,2005,0.98,9,2005
9,2010,0.97,9,2010
9,2015,0.97,9,2015
9,2018,0.98,9,2018
9,2019,0.97,9,2019
9,2020,0.98,9,2020
9,1995,0.99,9,1995
9,2005,0.97,9,2005
9,2010,0.93,9,2010
9,2015,0.89,9,2015
9,2018,0.94,9,2018
9,2019,0.94,9,2019
9,2020,0.94,9,2020
9,2005,0.95,9,2005
9,2010,0.92,9,2010
9,2015,0.88,9,2015
9,2018,0.99,9,2018
9,2019,0.96,9,2019
9,2020,0.96,9,2020
4,1995,0.52,4,1995
4,2005,0.58,4,2005
4,2010,0.68,4,2010
4,2015,0.68,4,2015
4,2018,0.67,4,2018
4,2019,0.67,4,2019
4,1995,0.38,4,1995
4,2005,0.33,4,2005
4,2010,0.5,4,2010
4,2015,0.56,4,2015
4,2018,0.57,4,2018
4,2005,0.28,4,2005
4,2010,0.42,4,2010
4,2015,0.52,4,2015
4,2018,0.54,4,2018
8,1995,0.97,8,1995
8,2005,1.01,8,2005
8,2010,1.01,8,2010
8,2015,1.03,8,2015
8,2018,1.04,8,2018
8,2019,1.03,8,2019
8,2020,1.03,8,2020
8,1995,0.99,8,1995
8,2005,0.97,8,2005
8,2015,0.96,8,2015
8,2018,1.01,8,2018
8,2019,1.01,8,2019
8,2020,1.02,8,2020
8,2005,0.91,8,2005
8,2010,0.97,8,2010
8,2015,0.9,8,2015
8,2018,0.97,8,2018
8,2019,0.98,8,2019
8,2020,1.01,8,2020
12,1995,0.88,12,1995
12,2005,0.93,12,2005
12,2010,0.94,12,2010
12,2015,0.95,12,2015
12,2018,0.96,12,2018
12,2019,0.96,12,2019
12,2020,0.97,12,2020
12,1995,0.89,12,1995
12,2005,1.1,12,2005
12,2010,1.04,12,2010
12,1995,1.03,12,1995
12,2005,1.48,12,2005
12,2010,1.42,12,2010
24,2010,0.8,24,2010
24,2015,0.87,24,2015
24,2010,0.68,24,2010
24,2010,0.56,24,2010
660,2005,1.02,660,2005
660,2010,0.96,660,2010
660,2019,0.99,660,2019
660,2005,0.99,660,2005
660,2010,0.99,660,2010
660,2019,0.97,660,2019
660,2010,1.1,660,2010
660,2019,0.95,660,2019
28,2010,0.92,28,2010
28,2015,0.97,28,2015
28,2018,0.99,28,2018
28,2010,1.05,28,2010
28,2015,1.02,28,2015
28,2018,0.96,28,2018
28,2010,1.53,28,2010
28,2015,1.15,28,2015
28,2018,1.13,28,2018
32,2005,0.99,32,2005
32,2010,0.99,32,2010
32,2015,1.0,32,2015
32,2018,1.0,32,2018
32,2019,1.0,32,2019
32,2005,1.09,32,2005
32,2010,1.1,32,2010
32,2015,1.06,32,2015
32,2018,1.04,32,2018
32,2019,1.04,32,2019
32,2005,1.16,32,2005
32,2010,1.2,32,2010
32,2015,1.15,32,2015
32,2018,1.12,32,2018
32,2019,1.1,32,2019
51,1995,1.02,51,1995
51,2005,1.02,51,2005
51,2010,1.03,51,2010
51,2015,1.02,51,2015
51,2018,1.0,51,2018
51,2019,1.01,51,2019
51,2020,1.01,51,2020
51,2010,0.98,51,2010
51,2015,1.05,51,2015
51,2018,1.04,51,2018
51,2019,1.05,51,2019
51,2020,1.04,51,2020
51,2010,0.96,51,2010
51,2015,1.11,51,2015
51,2018,1.08,51,2018
51,2019,1.12,51,2019
51,2020,1.1,51,2020
533,2005,0.94,533,2005
533,2010,0.99,533,2010
533,2005,1.0,533,2005
533,2010,1.05,533,2010
533,2005,1.13,533,2005
533,2010,1.16,533,2010
36,1995,1.0,36,1995
36,2005,1.02,36,2005
36,2010,1.0,36,2010
36,2015,1.0,36,2015
36,2018,1.0,36,2018
36,2019,1.0,36,2019
36,2015,0.87,36,2015
36,2018,0.94,36,2018
36,2019,0.93,36,2019
36,1995,0.97,36,1995
36,2015,0.85,36,2015
36,2018,0.96,36,2018
40,1995,0.99,40,1995
40,2005,1.0,40,2005
40,2010,0.99,40,2010
40,2015,0.99,40,2015
40,2018,0.99,40,2018
40,2019,0.99,40,2019
40,1995,0.94,40,1995
40,2005,0.95,40,2005
40,2010,0.96,40,2010
40,2015,0.96,40,2015
40,2018,0.96,40,2018
40,2019,0.97,40,2019
40,1995,0.88,40,1995
40,2005,0.91,40,2005
40,2010,0.93,40,2010
40,2015,0.94,40,2015
40,2018,0.93,40,2018
40,2019,0.95,40,2019
31,1995,1.12,31,1995
31,2005,0.95,31,2005
31,2010,0.99,31,2010
31,2015,0.98,31,2015
31,2018,1.01,31,2018
31,2019,1.03,31,2019
31,2020,1.04,31,2020
31,1995,1.02,31,1995
31,2018,1.0,31,2018
31,2019,1.0,31,2019
31,2020,0.98,31,2020
31,1995,0.88,31,1995
31,2018,1.03,31,2018
31,2019,1.01,31,2019
31,2020,0.95,31,2020
44,1995,1.0,44,1995
44,2005,0.97,44,2005
44,2005,0.99,44,2005
44,2010,1.04,44,2010
44,2005,1.05,44,2005
44,2010,1.07,44,2010
48,1995,1.01,48,1995
48,2005,1.04,48,2005
48,2015,1.01,48,2015
48,2018,0.99,48,2018
48,2019,0.99,48,2019
48,1995,1.04,48,1995
48,2005,1.11,48,2005
48,2010,1.01,48,2010
48,2015,0.99,48,2015
48,2018,1.06,48,2018
48,2019,1.09,48,2019
48,2005,1.19,48,2005
48,2010,1.05,48,2010
48,2015,1.03,48,2015
48,2018,1.05,48,2018
48,2019,1.12,48,2019
50,2005,1.05,50,2005
50,2010,1.06,50,2010
50,2018,1.07,50,2018
50,2020,1.09,50,2020
50,2005,1.07,50,2005
50,2010,1.12,50,2010
50,2015,1.13,50,2015
50,2018,1.16,50,2018
50,2019,1.17,50,2019
50,2020,1.21,50,2020
50,2005,0.97,50,2005
50,2010,0.97,50,2010
50,2015,0.99,50,2015
50,2018,1.04,50,2018
50,2019,1.06,50,2019
50,2020,1.12,50,2020
52,2005,1.0,52,2005
52,2010,1.02,52,2010
52,2015,0.99,52,2015
52,2018,0.96,52,2018
52,2019,0.96,52,2019
52,2020,0.97,52,2020
52,2005,0.99,52,2005
52,2010,1.0,52,2010
52,2015,1.04,52,2015
52,2018,1.04,52,2018
52,2019,1.04,52,2019
52,2020,1.03,52,2020
52,2005,1.03,52,2005
52,2010,1.08,52,2010
52,2015,1.05,52,2015
52,2018,1.09,52,2018
52,2019,1.08,52,2019
52,2020,1.13,52,2020
112,1995,0.96,112,1995
112,2005,0.97,112,2005
112,2010,1.0,112,2010
112,2015,1.0,112,2015
112,2018,1.0,112,2018
112,2010,0.97,112,2010
112,2015,0.98,112,2015
112,2018,0.99,112,2018
112,2010,0.93,112,2010
112,2015,0.95,112,2015
112,2018,0.94,112,2018
56,1995,0.99,56,1995
56,2005,1.0,56,2005
56,2010,1.0,56,2010
56,2015,1.0,56,2015
56,2018,1.0,56,2018
56,2019,1.01,56,2019
56,1995,1.08,56,1995
56,2005,1.12,56,2005
56,2010,1.14,56,2010
56,2015,1.14,56,2015
56,2018,1.12,56,2018
56,2019,1.13,56,2019
56,1995,1.05,56,1995
56,2005,1.1,56,2005
56,2010,1.18,56,2010
56,2015,1.18,56,2015
56,2018,1.17,56,2018
56,2019,1.17,56,2019
84,1995,0.96,84,1995
84,2005,0.96,84,2005
84,2010,0.96,84,2010
84,2015,0.95,84,2015
84,2018,0.95,84,2018
84,2019,0.97,84,2019
84,2020,0.95,84,2020
84,1995,1.03,84,1995
84,2005,1.03,84,2005
84,2010,1.08,84,2010
84,2015,1.03,84,2015
84,2018,1.04,84,2018
84,2019,1.02,84,2019
84,2020,1.04,84,2020
84,2005,1.16,84,2005
84,2010,1.2,84,2010
84,2015,1.13,84,2015
84,2018,1.22,84,2018
84,2019,1.17,84,2019
84,2020,1.17,84,2020
204,1995,0.57,204,1995
204,2005,0.79,204,2005
204,2010,0.89,204,2010
204,2015,0.93,204,2015
204,2018,0.94,204,2018
204,2019,0.93,204,2019
204,2020,0.93,204,2020
204,2015,0.71,204,2015
204,2020,0.81,204,2020
204,2005,0.51,204,2005
204,2015,0.5,204,2015
204,2020,0.65,204,2020
60,1995,0.99,60,1995
60,2005,1.05,60,2005
60,2015,0.98,60,2015
60,2005,1.13,60,2005
60,2010,1.18,60,2010
60,2015,1.12,60,2015
60,2005,1.18,60,2005
60,2010,1.2,60,2010
60,2015,1.22,60,2015
64,1995,0.78,64,1995
64,2005,0.97,64,2005
64,2010,1.02,64,2010
64,2015,1.01,64,2015
64,2018,1.0,64,2018
64,2020,1.02,64,2020
64,2005,0.92,64,2005
64,2010,1.04,64,2010
64,2015,1.07,64,2015
64,2018,1.13,64,2018
64,2005,0.69,64,2005
64,2010,0.91,64,2010
64,2015,0.98,64,2015
64,2018,1.06,64,2018
68,1995,0.97,68,1995
68,2005,1.0,68,2005
68,2010,0.99,68,2010
68,2015,0.98,68,2015
68,2018,0.99,68,2018
68,2019,0.99,68,2019
68,2005,0.95,68,2005
68,2010,1.0,68,2010
68,2015,0.99,68,2015
68,2018,0.98,68,2018
68,2019,0.98,68,2019
68,2010,1.01,68,2010
68,2015,1.0,68,2015
68,2018,1.0,68,2018
68,2019,1.01,68,2019
70,2019,1.04,70,2019
70,2020,1.04,70,2020
72,1995,1.02,72,1995
72,2005,0.99,72,2005
72,2015,0.98,72,2015
72,1995,1.08,72,1995
72,2005,1.03,72,2005
72,1995,0.93,72,1995
72,2005,0.97,72,2005
76,2005,0.94,76,2005
76,2015,0.96,76,2015
76,2018,0.97,76,2018
76,2019,0.96,76,2019
76,2005,1.1,76,2005
76,2015,1.06,76,2015
76,2018,1.03,76,2018
76,2019,1.05,76,2019
76,2005,1.17,76,2005
76,2015,1.17,76,2015
76,2018,1.13,76,2018
76,2019,1.13,76,2019
92,1995,1.0,92,1995
92,2005,0.96,92,2005
92,2010,0.98,92,2010
92,2015,0.94,92,2015
92,2018,1.0,92,2018
92,2019,1.0,92,2019
92,2020,1.01,92,2020
92,2005,1.12,92,2005
92,2010,1.02,92,2010
92,2015,1.09,92,2015
92,2020,0.99,92,2020
92,2005,1.04,92,2005
92,2010,1.2,92,2010
92,2015,1.21,92,2015
92,2020,1.05,92,2020
96,1995,0.95,96,1995
96,2005,0.96,96,2005
96,2010,1.0,96,2010
96,2015,1.0,96,2015
96,2018,1.01,96,2018
96,2019,1.01,96,2019
96,2020,1.0,96,2020
96,2005,0.99,96,2005
96,2010,1.01,96,2010
96,2015,1.02,96,2015
96,2018,1.02,96,2018
96,2019,1.03,96,2019
96,2020,1.03,96,2020
96,2005,1.07,96,2005
96,2015,1.04,96,2015
96,2018,1.04,96,2018
96,2019,1.05,96,2019
96,2020,1.05,96,2020
100,1995,0.99,100,1995
100,2005,0.99,100,2005
100,2010,1.0,100,2010
100,2015,0.99,100,2015
100,2018,0.99,100,2018
100,2019,0.99,100,2019
100,1995,1.0,100,1995
100,2005,0.96,100,2005
100,2010,0.96,100,2010
100,2015,0.97,100,2015
100,2018,0.97,100,2018
100,2019,0.98,100,2019
100,1995,1.07,100,1995
100,2005,0.98,100,2005
100,2010,0.97,100,2010
100,2015,0.98,100,2015
100,2018,0.96,100,2018
854,1995,0.66,854,1995
854,2005,0.8,854,2005
854,2010,0.91,854,2010
854,2015,0.97,854,2015
854,2018,0.98,854,2018
854,2019,0.99,854,2019
854,2020,1.01,854,2020
854,2005,0.71,854,2005
854,2010,0.76,854,2010
854,2015,0.92,854,2015
854,2018,1.0,854,2018
854,2019,1.03,854,2019
854,2020,1.06,854,2020
854,2005,0.6,854,2005
854,2010,0.61,854,2010
854,2015,0.66,854,2015
854,2018,0.72,854,2018
854,2019,0.79,854,2019
854,2020,0.83,854,2020
108,1995,0.8,108,1995
108,2005,0.86,108,2005
108,2010,0.99,108,2010
108,2015,1.03,108,2015
108,2018,1.01,108,2018
108,2019,1.01,108,2019
108,2005,0.74,108,2005
108,2010,0.72,108,2010
108,2015,0.94,108,2015
108,2018,1.11,108,2018
108,2019,1.15,108,2019
108,2005,0.66,108,2005
108,2010,0.59,108,2010
108,2015,0.74,108,2015
108,2018,0.96,108,2018
108,2019,1.02,108,2019
132,2005,0.96,132,2005
132,2010,0.93,132,2010
132,2015,0.93,132,2015
132,2018,0.93,132,2018
132,2019,0.94,132,2019
132,2005,1.13,132,2005
132,2010,1.19,132,2010
132,2015,1.12,132,2015
132,2018,1.1,132,2018
132,2019,1.09,132,2019
132,2005,1.14,132,2005
132,2010,1.32,132,2010
132,2015,1.28,132,2015
132,2018,1.27,132,2018
132,2019,1.24,132,2019
116,1995,0.82,116,1995
116,2005,0.93,116,2005
116,2010,0.94,116,2010
116,2015,0.99,116,2015
116,2018,0.98,116,2018
116,2019,0.97,116,2019
116,2020,0.97,116,2020
116,2020,1.08,116,2020
116,2020,0.99,116,2020
120,1995,0.9,120,1995
120,2005,0.84,120,2005
120,2010,0.86,120,2010
120,2015,0.9,120,2015
120,2018,0.9,120,2018
120,2019,0.9,120,2019
120,1995,0.69,120,1995
120,2005,0.79,120,2005
120,2015,0.86,120,2015
120,2005,0.77,120,2005
120,2015,0.81,120,2015
120,2020,0.87,120,2020
124,1995,0.99,124,1995
124,2005,0.99,124,2005
124,2010,1.01,124,2010
124,2015,1.01,124,2015
124,2018,1.0,124,2018
124,2019,0.99,124,2019
124,1995,1.0,124,1995
124,2005,0.98,124,2005
124,2010,0.98,124,2010
124,2018,1.01,124,2018
124,2019,1.01,124,2019
124,1995,1.01,124,1995
124,2010,0.97,124,2010
136,2005,0.96,136,2005
136,2018,0.97,136,2018
136,2020,0.98,136,2020
136,2005,0.93,136,2005
136,2018,1.01,136,2018
136,2020,1.03,136,2020
136,2005,1.0,136,2005
136,2018,0.98,136,2018
136,2020,1.08,136,2020
140,2005,0.7,140,2005
140,2010,0.73,140,2010
148,1995,0.49,148,1995
148,2005,0.68,148,2005
148,2010,0.73,148,2010
148,2015,0.77,148,2015
148,2018,0.78,148,2018
148,2019,0.78,148,2019
148,1995,0.24,148,1995
148,2005,0.35,148,2005
148,2010,0.42,148,2010
148,2015,0.45,148,2015
148,2018,0.52,148,2018
148,2019,0.53,148,2019
148,1995,0.19,148,1995
148,2005,0.28,148,2005
148,2010,0.36,148,2010
148,2015,0.35,148,2015
148,2018,0.44,148,2018
148,2019,0.44,148,2019
152,2005,0.96,152,2005
152,2010,0.97,152,2010
152,2015,0.97,152,2015
152,2018,0.97,152,2018
152,2019,0.97,152,2019
152,2005,1.01,152,2005
152,2010,1.03,152,2010
152,2015,1.01,152,2015
152,2018,1.0,152,2018
152,2019,0.99,152,2019
152,2005,1.03,152,2005
152,2010,1.05,152,2010
152,2015,1.02,152,2015
152,2018,1.01,152,2018
152,2019,1.0,152,2019
156,1995,0.95,156,1995
156,2010,0.98,156,2010
156,2015,1.0,156,2015
156,2018,1.01,156,2018
156,2019,1.01,156,2019
156,2020,1.01,156,2020
156,1995,0.85,156,1995
156,2010,1.0,156,2010
156,2015,1.05,156,2015
156,2018,1.04,156,2018
156,2019,1.04,156,2019
156,2020,1.03,156,2020
344,1995,1.01,344,1995
344,2015,1.02,344,2015
344,2018,1.04,344,2018
344,2019,1.05,344,2019
344,2020,1.04,344,2020
344,2005,1.01,344,2005
344,2010,1.0,344,2010
344,2015,0.98,344,2015
344,2018,0.97,344,2018
344,2019,0.98,344,2019
344,2020,0.99,344,2020
344,2005,1.03,344,2005
344,2010,1.02,344,2010
344,2015,0.99,344,2015
344,2019,0.96,344,2019
344,2020,0.96,344,2020
446,2005,0.94,446,2005
446,2010,0.98,446,2010
446,2015,0.98,446,2015
446,2018,0.99,446,2018
446,2019,0.98,446,2019
446,2020,0.98,446,2020
446,2005,0.93,446,2005
446,2010,0.97,446,2010
446,2015,0.99,446,2015
446,2018,1.0,446,2018
446,2019,1.0,446,2019
446,2020,1.0,446,2020
446,2005,0.98,446,2005
446,2010,1.03,446,2010
446,2015,1.01,446,2015
446,2018,1.02,446,2018
446,2019,1.02,446,2019
170,1995,0.99,170,1995
170,2005,0.98,170,2005
170,2010,0.98,170,2010
170,2015,0.97,170,2015
170,2018,0.97,170,2018
170,2019,0.97,170,2019
170,1995,1.15,170,1995
170,2005,1.11,170,2005
170,2010,1.1,170,2010
170,2015,1.07,170,2015
170,2018,1.05,170,2018
170,2019,1.05,170,2019
170,2005,1.19,170,2005
170,2010,1.2,170,2010
170,2015,1.18,170,2015
170,2018,1.15,170,2018
170,2019,1.14,170,2019
174,2018,1.0,174,2018
174,2018,1.07,174,2018
174,2018,1.11,174,2018
178,1995,0.85,178,1995
178,2005,0.93,178,2005
178,2010,0.95,178,2010
178,2018,0.97,178,2018
184,2005,0.99,184,2005
184,2010,0.95,184,2010
184,2015,0.96,184,2015
184,2019,0.96,184,2019
184,2020,0.98,184,2020
184,2005,1.05,184,2005
184,2010,1.1,184,2010
184,2015,1.06,184,2015
184,2019,1.04,184,2019
184,2020,0.99,184,2020
184,2010,1.26,184,2010
184,2015,1.16,184,2015
184,2019,1.07,184,2019
184,2020,1.16,184,2020
188,1995,0.99,188,1995
188,2005,0.97,188,2005
188,2010,0.98,188,2010
188,2015,0.99,188,2015
188,2018,1.01,188,2018
188,2019,1.01,188,2019
188,2020,1.02,188,2020
188,1995,1.08,188,1995
188,2005,1.04,188,2005
188,2010,1.04,188,2010
188,2015,1.04,188,2015
188,2018,1.08,188,2018
188,2019,1.08,188,2019
188,2020,1.09,188,2020
188,1995,1.13,188,1995
188,2005,1.14,188,2005
188,2010,1.16,188,2010
188,2015,1.18,188,2015
188,2018,1.2,188,2018
188,2019,1.17,188,2019
188,2020,1.18,188,2020
384,1995,0.73,384,1995
384,2015,0.88,384,2015
384,2018,0.93,384,2018
384,2019,0.94,384,2019
384,2020,0.94,384,2020
384,2015,0.7,384,2015
384,2018,0.77,384,2018
384,2019,0.79,384,2019
384,2020,0.83,384,2020
384,2015,0.66,384,2015
384,2018,0.7,384,2018
384,2019,0.71,384,2019
384,2020,0.75,384,2020
191,1995,1.0,191,1995
191,2005,1.0,191,2005
191,2010,1.0,191,2010
191,2015,1.0,191,2015
191,2018,1.0,191,2018
191,2019,1.01,191,2019
191,1995,1.04,191,1995
191,2005,1.03,191,2005
191,2010,1.07,191,2010
191,2015,1.05,191,2015
191,2018,1.05,191,2018
191,2019,1.05,191,2019
191,2005,1.05,191,2005
191,2010,1.12,191,2010
192,1995,0.99,192,1995
192,2005,0.97,192,2005
192,2010,0.98,192,2010
192,2015,0.94,192,2015
192,2018,0.96,192,2018
192,2019,0.97,192,2019
192,2020,0.97,192,2020
192,1995,1.12,192,1995
192,2005,1.02,192,2005
192,2010,1.0,192,2010
192,2015,1.02,192,2015
192,2018,1.02,192,2018
192,2019,1.01,192,2019
192,2020,1.01,192,2020
192,2005,1.06,192,2005
192,2010,1.03,192,2010
192,2015,1.11,192,2015
192,2018,1.09,192,2018
192,2019,1.08,192,2019
192,2020,1.07,192,2020
531,2020,0.95,531,2020
531,2020,1.22,531,2020
531,2020,1.55,531,2020
196,1995,1.0,196,1995
196,2005,1.0,196,2005
196,2010,1.0,196,2010
196,2015,1.0,196,2015
196,2018,0.99,196,2018
196,2019,0.99,196,2019
196,1995,1.01,196,1995
196,2005,1.02,196,2005
196,2010,1.01,196,2010
196,2015,0.99,196,2015
196,2018,0.98,196,2018
196,2019,0.97,196,2019
196,2005,1.03,196,2005
196,2010,1.02,196,2010
196,2018,0.96,196,2018
196,2019,0.96,196,2019
203,1995,1.0,203,1995
203,2005,0.99,203,2005
203,2010,1.0,203,2010
203,2015,1.0,203,2015
203,2018,1.01,203,2018
203,2019,1.0,203,2019
203,1995,1.03,203,1995
203,2005,1.02,203,2005
203,2010,1.01,203,2010
203,2015,1.01,203,2015
203,2018,1.0,203,2018
203,2019,1.01,203,2019
203,1995,1.06,203,1995
203,2005,1.03,203,2005
203,2015,1.02,203,2015
203,2019,1.02,203,2019
408,2018,1.0,408,2018
408,2015,1.01,408,2015
408,2015,1.02,408,2015
408,2018,1.02,408,2018
180,1995,0.69,180,1995
180,2010,0.87,180,2010
180,2015,0.99,180,2015
180,2018,0.94,180,2018
180,1995,0.61,180,1995
180,2010,0.58,180,2010
180,2015,0.64,180,2015
180,2010,0.52,180,2010
180,2015,0.62,180,2015
208,1995,1.0,208,1995
208,2005,1.0,208,2005
208,2010,1.0,208,2010
208,2015,0.99,208,2015
208,2018,1.0,208,2018
208,2019,1.0,208,2019
208,1995,1.03,208,1995
208,2005,1.04,208,2005
208,2010,1.01,208,2010
208,2015,1.05,208,2015
208,2019,0.99,208,2019
208,1995,1.05,208,1995
208,2005,1.05,208,2005
208,2015,1.08,208,2015
208,2018,1.02,208,2018
208,2019,1.01,208,2019
262,1995,0.78,262,1995
262,2005,0.82,262,2005
262,2015,1.07,262,2015
262,2018,1.02,262,2018
262,2019,1.0,262,2019
262,2020,0.96,262,2020
