Building Address Key,Building Key,Address Purpose,Address City Id,Is E911 Address,Street Number,Street Number Suffix,Pre Directional,Street Name,Street Suffix,Post Directional,City,State,Postal Code,Warehouse Load Date
W33-MAIL,W33,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W33-PARCL1,W33,PARCL1,"","",VAS106,"","","","","","","",02139,01/08/16 05:13 AM
W33-STREET,W33,STREET,47,"",106,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W34-E911_1,W34,E911_1,672,"",120,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W34-MAIL,W34,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W34-PARCL1,W34,PARCL1,"","",VAS106,"","","","","","","",02139,01/08/16 05:13 AM
W34-STREET,W34,STREET,672,"",120,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W35-E911_1,W35,E911_1,672,"",120,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W35-MAIL,W35,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W35-STREET,W35,STREET,672,"",120,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W45-E911_1,W45,E911_1,635,"",125,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W45-MAIL,W45,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W45-PARCL1,W45,PARCL1,"","",VAS125,"","","","","","","",02139,01/08/16 05:13 AM
W45-STREET,W45,STREET,635,"",125,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W51-E911_1,W51,E911_1,45,"",410,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W51-MAIL,W51,MAIL,45,"",410,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W51-PARCL1,W51,PARCL1,"","",MEM410,"","","","","","","",02139,01/08/16 05:13 AM
W51-PARCL2,W51,PARCL2,"","",MEM405,"","","","","","","",02139,01/08/16 05:13 AM
W51-STREET,W51,STREET,45,"",410,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W51C-E911_1,W51C,E911_1,14139,"",405,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W51C-MAIL,W51C,MAIL,"","",77,"","",MASSACHUSETTS,AVE,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W51C-STREET,W51C,STREET,14139,"",405,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53-E911_1,W53,E911_1,31046,"",410,R,"",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53-MAIL,W53,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53-PARCL1,W53,PARCL1,"","",VAS160,"","","","","","","",02139,01/08/16 05:13 AM
W53-PARCL2,W53,PARCL2,"","",VAS170,"","","","","","","",02139,01/08/16 05:13 AM
W53-PARCL3,W53,PARCL3,"","",VAS106,"","","","","","","",02139,01/08/16 05:13 AM
W53-STREET,W53,STREET,"","",410,"","",MEMORIAL,DR,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53A-E911_1,W53A,E911_1,31046,"",410,R,"",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53A-MAIL,W53A,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53A-PARCL1,W53A,PARCL1,"","",VAS170,"","","","","","","",02139,01/08/16 05:13 AM
W53A-STREET,W53A,STREET,"","",410,"","",MEMORIAL,DR,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53B-E911_1,W53B,E911_1,31046,"",410,R,"",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53B-MAIL,W53B,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53B-PARCL1,W53B,PARCL1,"","",VAS170,"","","","","","","",02139,01/08/16 05:13 AM
W53B-STREET,W53B,STREET,"","",410,"","",MEMORIAL,DR,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53C-E911_1,W53C,E911_1,31046,"",410,R,"",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53C-MAIL,W53C,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53C-STREET,W53C,STREET,"","",410,"","",MEMORIAL,DR,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53D-E911_1,W53D,E911_1,31046,"",410,R,"",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53D-MAIL,W53D,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W53D-STREET,W53D,STREET,"","",410,"","",MEMORIAL,DR,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W56-E911_1,W56,E911_1,"","",169,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W56-MAIL,W56,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W56-STREET,W56,STREET,"","",169,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W57-E911_1,W57,E911_1,"","",169,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W57-STREET,W57,STREET,"","",169,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W57A-E911_1,W57A,E911_1,"","",169,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W57A-STREET,W57A,STREET,"","",169,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W59-E911_1,W59,E911_1,630,"",201,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W59-MAIL,W59,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W59-PARCL1,W59,PARCL1,"","",VAS201,"","","","","","","",02139,01/08/16 05:13 AM
W59-STREET,W59,STREET,630,"",201,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61-E911_1,W61,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61-MAIL,W61,MAIL,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61-PARCL1,W61,PARCL1,"","",MEM430,"","","","","","","",02139,01/08/16 05:13 AM
W61-STREET,W61,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61A-E911_1,W61A,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61A-STREET,W61A,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61B-E911_1,W61B,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61B-STREET,W61B,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61C-E911_1,W61C,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61C-STREET,W61C,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61D-E911_1,W61D,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61D-STREET,W61D,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61E-E911_1,W61E,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61E-STREET,W61E,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61F-E911_1,W61F,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61F-STREET,W61F,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61G-E911_1,W61G,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61G-STREET,W61G,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61H-E911_1,W61H,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61H-STREET,W61H,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61J-E911_1,W61J,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61J-STREET,W61J,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61M-E911_1,W61M,E911_1,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W61M-STREET,W61M,STREET,44,"",450,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W64-E911_1,W64,E911_1,"","",219,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W64-MAIL,W64,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W64-STREET,W64,STREET,"","",219,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-E911_1,W70,E911_1,627,"",471,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-E911_2,W70,E911_2,24912,"",472,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-E911_3,W70,E911_3,24913,"",473,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-E911_4,W70,E911_4,24914,"",474,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-E911_5,W70,E911_5,24915,"",475,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-E911_6,W70,E911_6,24916,"",476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-MAIL,W70,MAIL,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70-PARCL1,W70,PARCL1,"","",MEM430,"","","","","","","",02139,01/08/16 05:13 AM
W70-STREET,W70,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70A-E911_1,W70A,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70A-STREET,W70A,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70B-E911_1,W70B,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70B-STREET,W70B,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70C-E911_1,W70C,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70C-STREET,W70C,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70D-E911_1,W70D,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70D-STREET,W70D,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70E-E911_1,W70E,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70E-STREET,W70E,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70F-E911_1,W70F,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70F-E911_2,W70F,E911_2,"","",476,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70F-STREET,W70F,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70G-E911_1,W70G,E911_1,"","",471,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70G-E911_2,W70G,E911_2,"","",476,"","",MEMORIAL,DRIVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W70G-STREET,W70G,STREET,"","",471-476,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W71-E911_1,W71,E911_1,593,"",500,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W71-MAIL,W71,MAIL,593,"",500,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W71-PARCL1,W71,PARCL1,"","",MEM531,"","","","","","","",02139,01/08/16 05:13 AM
W71-PARCL2,W71,PARCL2,"","",MEM430,"","","","","","","",02139,01/08/16 05:13 AM
W71-STREET,W71,STREET,593,"",500,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W79-E911_1,W79,E911_1,4628,"",229,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W79-MAIL,W79,MAIL,4628,"",229,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W79-STREET,W79,STREET,4628,"",229,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W84-E911_1,W84,E911_1,589,"",550,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W84-MAIL,W84,MAIL,589,"",550,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W84-PARCL1,W84,PARCL1,"","",MEM531R,"","","","","","","",02139,01/08/16 05:13 AM
W84-PARCL2,W84,PARCL2,"","",MEM531,"","","","","","","",02139,01/08/16 05:13 AM
W84-STREET,W84,STREET,589,"",550,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85-E911_1,W85,E911_1,591,"",540,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85-MAIL,W85,MAIL,"","",WESTGATE,"","","","","","","",02139,01/08/16 05:13 AM
W85-PARCL1,W85,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85-STREET,W85,STREET,"","",540,"","",MEMORIAL,DR,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85A-E911_1,W85A,E911_1,26740,"",11,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85A-PARCL1,W85A,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85A-STREET,W85A,STREET,26740,"",11,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85ABC-E911_1,W85ABC,E911_1,26740,"",11,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85ABC-E911_2,W85ABC,E911_2,27034,"",13,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85ABC-E911_3,W85ABC,E911_3,27325,"",15,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85ABC-STREET,W85ABC,STREET,"","",11-13-15,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85B-E911_1,W85B,E911_1,27034,"",13,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85B-PARCL1,W85B,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85B-STREET,W85B,STREET,27034,"",13,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85C-E911_1,W85C,E911_1,27325,"",15,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85C-PARCL1,W85C,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85C-STREET,W85C,STREET,27325,"",15,"","",AUDREY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85D-E911_1,W85D,E911_1,28662,"",292,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85D-PARCL1,W85D,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85D-STREET,W85D,STREET,28662,"",292,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85DE-E911_1,W85DE,E911_1,588,"",290,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85DE-E911_2,W85DE,E911_2,28662,"",292,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85DE-STREET,W85DE,STREET,"","",292-290,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85E-E911_1,W85E,E911_1,588,"",290,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85E-PARCL1,W85E,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85E-STREET,W85E,STREET,588,"",290,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85F-E911_1,W85F,E911_1,28625,"",286,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85F-PARCL1,W85F,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85F-STREET,W85F,STREET,28625,"",286,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85FG-E911_1,W85FG,E911_1,590,"",284,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85FG-E911_2,W85FG,E911_2,28625,"",286,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85FG-STREET,W85FG,STREET,"","",286-284,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85G-E911_1,W85G,E911_1,590,"",284,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85G-PARCL1,W85G,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85G-STREET,W85G,STREET,590,"",284,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85H-E911_1,W85H,E911_1,"","",282,R,"",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85H-PARCL1,W85H,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85H-STREET,W85H,STREET,"","",282,"","",VASSAR,ST,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85HJK-E911_1,W85HJK,E911_1,592,"",278,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85HJK-E911_2,W85HJK,E911_2,28605,"",280,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85HJK-E911_3,W85HJK,E911_3,28610,"",282,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85HJK-STREET,W85HJK,STREET,"","",282-280-278,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85J-E911_1,W85J,E911_1,"","",280,R,"",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85J-STREET,W85J,STREET,"","",280,"","",VASSAR,ST,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85K-E911_1,W85K,E911_1,"","",278,R,"",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W85K-PARCL1,W85K,PARCL1,"","",MEM545R,"","","","","","","",02139,01/08/16 05:13 AM
W85K-STREET,W85K,STREET,"","",278,"","",VASSAR,ST,(Rear),CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W89-E911_1,W89,E911_1,6323,"",301,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W89-MAIL,W89,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W89-STREET,W89,STREET,6323,"",301,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W91-E911_1,W91,E911_1,587,"",565,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W91-E911_2,W91,E911_2,29751,"",570,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W91-MAIL,W91,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W91-PARCL1,W91,PARCL1,"","",MEM565,"","","","","","","",02139,01/08/16 05:13 AM
W91-STREET,W91,STREET,"","",565-570,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W92-E911_1,W92,E911_1,6289,"",304,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W92-MAIL,W92,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W92-STREET,W92,STREET,6289,"",304,"","",VASSAR,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W98-E911_1,W98,E911_1,9269,"",600,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W98-MAIL,W98,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
W98-STREET,W98,STREET,9269,"",600,"","",MEMORIAL,DR,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW15-E911_1,WW15,E911_1,25455,"",350,"","",BROOKLINE,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW15-MAIL,WW15,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW15-PARCL1,WW15,PARCL1,"","",BRO350,"","","","","","","",02139,01/08/16 05:13 AM
WW15-STREET,WW15,STREET,25455,"",350,"","",BROOKLINE,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW25-E911_1,WW25,E911_1,31908,"",142,"","",WAVERLY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW25-E911_2,WW25,E911_2,"","",631,"","",PUTNAM,"","",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW25-E911_3,WW25,E911_3,"","",9,"","",CHESTNUT,"","",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW25-MAIL,WW25,MAIL,708,"",77,"","",MASSACHUSETTS,AVE,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
WW25-STREET,WW25,STREET,31908,"",142,"","",WAVERLY,ST,"",CAMBRIDGE,MA,02139,01/08/16 05:13 AM
