Organization Key,Organization Id,Organization,Organization Name,Org Parent Key,Org Parent,Major Org Key,Major Org,Organization Level,Organization Number,Organization Sort,Assignable,Course,Description,Warehouse Load Date,D Code,Hr Department Code Old,Hr Org Unit Id,Hr Department Name
101,101,A/VSVC,AUDIO-VISUAL SVC,129,ENTSVC,CHNCLR,874100,6,874100,0101030309,1,"","",01/08/16 05:13 AM,D_AVS,874100,10000917,Audio Visual Services
102,102,ACT,ART CULT & TECH,230,SAP,PROVST,038000,5,038000,0101060034,1,"","",01/08/16 05:13 AM,D_ACT,038000,10000276,"Program in Art, Culture and Technology"
115,115,BCS,BRAIN & COG SCI,230,S SCI,PROVST,154500,5,154500,0101060168,1,9,"",01/08/16 05:13 AM,D_B&CS,154500,10000535,Brain & Cognitive Sciences
116,116,BEDEP,BIOENG DEPT,230,S ENG,PROVST,069200,5,069200,0101060060,1,BE,"",01/08/16 05:13 AM,D_BIOENG,069200,10000347,Department of Biological Engineering
119,119,CAES,C FOR ADV EDU SV,230,OFPROV,PROVST,405100,5,405100,0101060027,1,CAES,"",01/08/16 05:13 AM,D_CAES,405100,10000624,Center for Advanced Educational Services
174,174,HUMAN,HUMANITIES,230,S H&SS,PROVST,093000,5,090000,0101060144,1,21,"",01/08/16 05:13 AM,D_DHSS,090000,10000357,"School of Humanities, Arts, & Social Sci"
186,186,LGO-SDM,LDRS GBL OPS-SYS DSN MGMT,230,S ENG,PROVST,170000,5,170000,0101060108,1,"",Leaders for Global Operations-Systems Design Management,01/08/16 05:13 AM,D_LGO,170000,10000554,Leaders for Global Operations Program
189,189,LIBRAR,LIBRARIES,230,DIRLIB,PROVST,271000,5,271000,0101060018,1,"","",01/08/16 05:13 AM,D_LIBRARIES,271000,10000579,Libraries
195,195,LNS,LAB FOR NUCL SCI,230,S SCI,PROVST,159900,5,159900,0101060189,1,"","",01/08/16 05:13 AM,D_LNS,159900,10000547,Laboratory for Nuclear Science
197,197,MATH,MATHEMATICS,230,S SCI,PROVST,154000,5,154000,0101060192,1,18,"",01/08/16 05:13 AM,D_MATHS,154000,10000533,Mathematics
200,200,MEDIA,MEDIA LABORATORY,230,SAP,PROVST,039000,5,039000,0101060045,1,"","",01/08/16 05:13 AM,D_MEDIA,039000,10000277,Media Laboratory
201,201,MEDICL,MEDICAL DEPT,163,VP-HUM,EXECVP,495000,5,495000,0101030667,1,"","",01/08/16 05:13 AM,D_MEDICAL,495000,10000792,Medical
208,208,NSE,NUCLEAR SCI & ENG,230,S ENG,PROVST,068000,5,068000,0101060126,1,22,"",01/08/16 05:13 AM,D_NUCENG,068000,10000331,Nuclear Science and Engineering
211,211,OFPROV,OFF OF PROVOST,230,PROVST,PROVST,401800,4,401800,0101060024,1,"","",01/08/16 05:13 AM,D_PROVOST,401800,10000603,Office of the Provost
212,212,OFS,OFF FACULTY SUPPORT,129,DUE,CHNCLR,445000,5,445000,0101030409,1,"","",01/08/16 05:13 AM,D_OFS,445000,10002635,Office of Faculty Support
219,219,PHYSIC,PHYSICS,230,S SCI,PROVST,158000,5,158000,0101060195,1,8,"",01/08/16 05:13 AM,D_PHYSICS,158000,10000536,Physics
222,222,POLICE,CAMPUS POLICE,163,EXECVP,EXECVP,492900,4,492900,0101030609,1,"","",01/08/16 05:13 AM,D_POLICE,492900,10000791,MIT POLICE
225,225,PRESS,MIT PRESS,230,DIRLIB,PROVST,875000,5,875000,0101060021,1,"","",01/08/16 05:13 AM,D_PRESS,875000,10000919,MIT Press
228,228,PROPTY,PROPERTY OFFICE,163,VP-FIN,EXECVP,406800,5,406800,0101030616,1,"","",01/08/16 05:13 AM,D_PROPERTY,406800,10000651,Property Office
240,240,ROTC-A,ROTC-AEROSPACE,129,DUE,CHNCLR,187100,5,187100,0101030418,1,"","",01/08/16 05:13 AM,D_ROTC,187100,10000556,Aerospace Studies
247,247,SAP,SCH OF ARCH & PL,230,PROVST,PROVST,030000,4,030000,0101060033,1,"","",01/08/16 05:13 AM,D_DEANARCH,030000,10000267,School of Architecture & Planning
251,251,SSRCTR,SOCIOTECH SYS RSCH CTR,230,S ENG,PROVST,069400,5,069400,0101060072,1,"",MIT Socio-technical Systems Research Center,01/08/16 05:13 AM,D_SSRC,069400,10000349,Sociotechnical Systems Research Center
253,253,ST&S,SCI TECH&SOCIETY,230,S H&SS,PROVST,097000,5,097000,0101060153,1,STS,"",01/08/16 05:13 AM,D_STS,097000,10000370,"Prog in Science, Technology, & Society"
271,271,ZORG,ZORG ICR ONLY,271,PRES,ZORG,"",3,"",0101120000,1,"","",01/08/16 05:13 AM,"","","",""
103,103,ADMISS,ADMISSIONS,129,DUE,CHNCLR,446100,5,446100,0101030402,1,"","",01/08/16 05:13 AM,D_ADM,446100,10000755,Admissions Office
106,106,ALUMNI,ALUMNI/AE ASSOC,163,EXECVP,EXECVP,871000,4,871000,0101030603,1,"","",01/08/16 05:13 AM,D_ALUM,871000,10000910,Alumni Association
109,109,APROV,ASSOC PROVOST,230,PROVST,PROVST,401801,4,401801,0101060003,1,"","",01/08/16 05:13 AM,D_MASDAR,401801,10004208,Masdar
111,111,ASP,ADVD STUDY PROGM,230,S ENG,PROVST,061400,5,061400,0101060052,1,"","",01/08/16 05:13 AM,D_ASP,061400,10000928,Advanced Study Program
121,121,CARDSV,CARD SERVICES,129,ENTSVC,CHNCLR,862000,6,862000,0101030310,1,"","",01/08/16 05:13 AM,D_MITCARD,862000,10000909,MIT Card Office
133,133,CMPACT,CAMP ACTIV COMPL,129,DSL,CHNCLR,405500,5,405500,0101030303,1,"","",01/08/16 05:13 AM,D_CAC,405500,10000636,Campus Activities Complex
138,138,COPYTC,COPY TECH CENTER,129,ENTSVC,CHNCLR,874200,6,874200,0101030311,1,"","",01/08/16 05:13 AM,D_COPYTECH,874200,10000918,Copy Technology Centers
139,139,CRC,CLINICAL RES CTR,230,IMES,PROVST,163000,6,163000,0101060094,1,"","",01/08/16 05:13 AM,D_CLINRES,163000,10000550,Clinical Research Center
145,145,DCM,DIV OF COMP MED,230,VP-RES,PROVST,402100,5,402100,0101060213,1,"","",01/08/16 05:13 AM,D_COMPMED,402100,10000612,Division of Comparative Medicine
166,166,FINANC,OFF OF BUDGT&FIN,163,EXECVP,EXECVP,427000,4,427000,0101030640,1,"","",01/08/16 05:13 AM,D_OBFP,427000,10000705,Budget and Financial Analysis
182,182,KIICR,KOCH INS INT C R,230,S SCI,PROVST,159700,5,402000,0101060188,1,"","",01/08/16 05:13 AM,D_KI,402000,10000545,Koch Inst - Integrative Cancer Research
217,217,OTHNON,OTHER NON-MIT,217,PRES,OTHNON,"",3,"",0101031500,1,"","",01/08/16 05:13 AM,"","","",""
218,218,PARK&T,PARKING & TRANSP,163,DOFADM,EXECVP,405900,5,405900,0101030625,1,"","",01/08/16 05:13 AM,D_PARKING,405900,10000641,Parking and Transportation Office
220,220,PI,PROFNL INSTITUTE,230,S ENG,PROVST,061500,5,061500,0101060130,1,"","",01/08/16 05:13 AM,D_PI,061500,10000929,Professional Institute
224,224,PRES,PRESIDENT,224,ALL,PRES,"",2,"",0101000000,1,"","",01/08/16 05:13 AM,"","","",""
230,230,PROVST,PROVOST,230,PRES,PROVST,"",3,401800,0101060000,1,"","",01/08/16 05:13 AM,D_PROVOST,401800,10000603,Office of the Provost
236,236,RESIDE,CAMPUS RESIDENCE,129,RLSLAD,CHNCLR,861000,6,861000,0101030318,1,"","",01/08/16 05:13 AM,D_HOUSING,861000,10000894,Housing
249,249,SINGAP,SINGAPORE/MIT,230,S ENG,PROVST,068200,5,068200,0101060132,1,"","",01/08/16 05:13 AM,D_SMA,068200,10000334,Singapore/MIT Alliance
256,256,STUSVC,STU SERVICES CTR,129,DUE,CHNCLR,447000,5,449000,0101030433,1,"","",01/08/16 05:13 AM,D_SFS,449000,10000768,Student Financial Services
261,261,UA&AP,UND ADV&ACAD PR,129,DUE,CHNCLR,444000,5,444000,0101030439,1,"","",01/08/16 05:13 AM,D_UAAP,444000,10002634,Undergraduate Advising and Academic Prog
110,110,ARCH,ARCHITECTURE,230,SAP,PROVST,031000,5,031000,0101060036,1,4,"",01/08/16 05:13 AM,D_ARCH,031000,10000270,Architecture
118,118,BIOTEC,BIOTEC PRO ENG C,230,S ENG,PROVST,068800,5,068800,0101060063,1,"","",01/08/16 05:13 AM,D_BPEC,068800,10000339,Biotechnology Process Engineering Center
126,126,CHEM,CHEMISTRY,230,S SCI,PROVST,152000,5,152000,0101060177,1,5,"",01/08/16 05:13 AM,D_CHEM,152000,10000491,Chemistry
131,131,CIS,C FOR INT STUDIE,230,S H&SS,PROVST,097500,5,097500,0101060138,1,"","",01/08/16 05:13 AM,D_CIS,097500,10000371,Center for International Studies
135,135,CMS/W,COMPARATIVE MEDIA STUDIES,230,S H&SS,PROVST,093800,5,093800,0101060139,1,CMS,"",01/08/16 05:13 AM,D_CMS,093800,10000366,Comparative Media Studies/Writing
147,147,DINING,CAMPUS DINING,129,DSL,CHNCLR,801000,5,801000,0101030304,1,"","",01/08/16 05:13 AM,D_DINING,801000,10000889,Dining
162,162,ESTDY,EXPER STUDY GRP,129,DUE,CHNCLR,159000,5,159000,0101030407,1,"","",01/08/16 05:13 AM,D_ESG,159000,10000541,Experimental Study Group
165,165,FBML,F BITTER MAG LAB,230,VP-RES,PROVST,265000,5,265000,0101060219,1,"","",01/08/16 05:13 AM,D_MAGLAB,265000,10000576,Francis Bitter Magnet Laboratory
170,170,HHMI,HH MEDICAL INST,271,ZORG,ZORG,"",4,"",0101120006,1,"","",01/08/16 05:13 AM,"","","",""
171,171,HIST,HISTORY,230,S H&SS,PROVST,093400,5,093400,0101060143,1,21H,"",01/08/16 05:13 AM,D_HISTORY,093400,10000363,History Section
172,172,HMNRES,HUMAN RESOURCES,163,VP-HUM,EXECVP,409000,5,409000,0101030663,1,"","",01/08/16 05:13 AM,D_HR,409000,10000653,Human Resources
178,178,IPC,IND PERFORM CTR,230,S ENG,PROVST,060300,5,060300,0101060090,1,"","",01/08/16 05:13 AM,D_NUCENG,060300,10000292,Industrial Performance Center
179,179,IS&T,INFO SVCS & TECH,163,EXECVP,EXECVP,404400,4,404400,0101030637,1,"","",01/08/16 05:13 AM,D_IS&T,404400,10000621,"HQ, Information Systems & Technology"
180,180,ISN,INST SLDR NANOTECH,230,VP-RES,PROVST,417000,5,417000,0101060223,1,"","",01/08/16 05:13 AM,D_ISN,417000,10000933,Institute for Soldier Nanotechnologies
192,192,LIST,LIST VIS ART CTR,230,APRART,PROVST,401812,5,401812,0101060009,1,"","",01/08/16 05:13 AM,D_LVA,401812,10000605,List Visual Arts Center
204,204,MS&E,MATS SCI & ENG,230,S ENG,PROVST,066000,5,066000,0101060114,1,3,"",01/08/16 05:13 AM,D_DMSE,066000,10000325,Materials Science and Engineering
205,205,MTL,MICROSYSTEMS LAB,230,S ENG,PROVST,060600,5,060600,0101060124,1,"","",01/08/16 05:13 AM,D_MTL,060600,10000294,Microsystems Technology Laboratories
209,209,OEI&T,OFF ED IN & TECH,129,DUE,CHNCLR,447100,5,447100,0101030408,1,"","",01/08/16 05:13 AM,D_OEIT,447100,10002734,"ODL, Strategic Education Initiatives"
223,223,POLSCI,POLITICAL SCI,230,S H&SS,PROVST,095500,5,095500,0101060150,1,17,"",01/08/16 05:13 AM,D_POLSCI,095500,10000368,Political Science
226,226,PRHSE,PRESIDENTS HOUSE,163,EXECVP,EXECVP,497400,4,497400,0101030645,1,"","",01/08/16 05:13 AM,D_GRAY,497400,10000803,Gray House
232,232,PUBSVC,PUBLIC REL SVCS,267,VP-SCP,VP-SCP,490000,4,490000,0101090006,1,"","",01/08/16 05:13 AM,D_VP_SEC_CORP,490000,10000789,Institute Affairs
233,233,REGIST,REGISTRAR,129,DUE,CHNCLR,446700,5,446700,0101030417,1,"","",01/08/16 05:13 AM,D_REG,446700,10000760,Registrar's Office
243,243,S ENG,SCH OF ENGINEER,230,PROVST,PROVST,060000,4,060000,0101060051,1,"","",01/08/16 05:13 AM,D_DOE,060000,10000284,School of Engineering
248,248,SEAGRT,SEA GRANT,230,MECH,PROVST,266300,6,266300,0101060123,1,"","",01/08/16 05:13 AM,D_MECHE,266300,10000577,MIT Sea Grant College Program
258,258,TCHREV,TECHNOLOGY REVIEW,271,ZORG,ZORG,876000,4,876000,0101120010,1,"","",01/08/16 05:13 AM,D_TECHREVIEW,876000,10000920,Technology Review
266,266,VP-RES,VP-RSCH,230,PROVST,PROVST,401860,4,401860,0101060204,1,"","",01/08/16 05:13 AM,D_VPRESOFF,401860,10000935,VP & Dean for Research
108,108,APRART,ASSOC PROV ARTS,230,PROVST,PROVST,401813,4,401813,0101060006,1,"","",01/08/16 05:13 AM,D_ARTS,401813,10000606,Office of the Arts
114,114,AUDIT,AUDIT DIVISION,163,EXECVP,EXECVP,423000,4,423000,0101030606,1,"","",01/08/16 05:13 AM,D_AUDIT,423000,10000698,Audit Division
117,117,BIOLGY,BIOLOGY,230,S SCI,PROVST,151000,5,151000,0101060165,1,7,"",01/08/16 05:13 AM,D_BIOLOGY,151000,10000429,Biology
122,122,CAREER,CAREER SERVICES,129,DUE,CHNCLR,446600,5,446600,0101030404,1,"","",01/08/16 05:13 AM,D_CSPA,446600,10000759,Global Education & Career Developmnt Ctr
142,142,CSAIL,COMP SCI & AI LAB,230,VP-RES,PROVST,067900,5,067900,0101060208,1,"","",01/08/16 05:13 AM,D_CSAIL,067900,10000957,Comp Sci & Artificial Intelligence Lab
146,146,DIBNER,DIBNER INSTITUTE,217,OTHNON,OTHNON,401100,4,401100,0101031506,1,"","",01/08/16 05:13 AM,D_DIBNER,401100,10000596,Dibner Institute
148,148,DIRLIB,DIR OF LIBRARIES,230,PROVST,PROVST,270000,4,270000,0101060015,1,"","",01/08/16 05:13 AM,"","","",""
149,149,DOF,DP OF FACILITIES,163,DOFADM,EXECVP,591000,5,591000,0101030624,0,"","",01/08/16 05:13 AM,D_FACILITIES,591000,10000853,Department of Facilities
152,152,DUE,DEAN-UNDERGRD ED,129,CHNCLR,CHNCLR,441000,4,441000,0101030400,1,"","",01/08/16 05:13 AM,D_DUE:HQ,441000,10000722,Dean for Undergraduate Education
157,157,EHS,ENV HLTH & SAFE,163,EXECVP,EXECVP,392000,4,392000,0101030631,1,"","",01/08/16 05:13 AM,D_EHSO,392000,10000591,"Environment, Health & Safety Office"
163,163,EXECVP,EXEC VICE PRES,163,PRES,EXECVP,404500,3,404500,0101030600,1,"","",01/08/16 05:13 AM,D_EXECVP,404500,10000622,Executive Vice President and Treasurer
177,177,INVEST,INVEST MGMT CO,163,EXECVP,EXECVP,420000,4,420000,0101030639,1,"","",01/08/16 05:13 AM,D_MITIMCO,420000,10000673,MIT Investment Management Company
