Organization Key,Organization Id,Organization,Organization Name,Org Parent Key,Org Parent,Major Org Key,Major Org,Organization Level,Organization Number,Organization Sort,Assignable,Course,Description,Warehouse Load Date,D Code,Hr Department Code Old,Hr Org Unit Id,Hr Department Name
184,184,LE&ES,LAB FOR E&E SYS,230,RLE,PROVST,069300,6,069300,0101060235,1,"","",01/08/16 05:13 AM,D_RLE,069300,10000348,Lab for Electromagnetic Electronic Sys
185,185,LFEE,LAB FOR ENGY&ENV,230,VP-RES,PROVST,320000,5,320000,0101060225,1,"","",01/08/16 05:13 AM,D_LFEE,320000,10000582,MIT Energy Initiative
187,187,LI&DS,LAB INFO&DEC SYS,230,S ENG,PROVST,068700,5,068700,0101060105,1,"","",01/08/16 05:13 AM,D_LIDS,068700,10000338,Lab for Information & Decision Systems
207,207,NRL,NUCL REACTOR LAB,230,VP-RES,PROVST,264000,5,264000,0101060226,1,"","",01/08/16 05:13 AM,D_NRL,264000,10000575,Nuclear Reactor Laboratory
210,210,OFPRES,OFF OF PRESIDENT,210,PRES,OFPRES,401000,4,401000,0101030900,1,"","",01/08/16 05:13 AM,D_PRESIDENT,401000,10000595,Office of the President
227,227,PROCUR,PROCUREMENT,163,VP-FIN,EXECVP,426000,5,407030,0101030616,1,"","",01/08/16 05:13 AM,D_PROCURE,407030,10003487,Sourcing and Procurement
231,231,PSFC,PLASMA SCI FSN CTR,230,VP-RES,PROVST,243000,5,243000,0101060231,1,"","",01/08/16 05:13 AM,D_PSFC,243000,10000569,Plasma Science and Fusion Center
244,244,S H&SS,SCH OF HUM & S S,230,PROVST,PROVST,090000,4,090000,0101060135,1,"","",01/08/16 05:13 AM,D_DHSS,090000,10000357,"School of Humanities, Arts, & Social Sci"
245,245,S MGMT,SCH OF MANAGEMNT,230,PROVST,PROVST,000031,4,121000,0101060156,1,15,"",01/08/16 05:13 AM,D_SLOAN,121000,10000378,Sloan School of Management
255,255,STUFIN,STU FINANCE SVCS,129,DUE,CHNCLR,449000,5,449000,0101030430,1,"","",01/08/16 05:13 AM,D_SFS,449000,10000768,Student Financial Services
265,265,VP-HUM,VP-HUMAN RES,163,EXECVP,EXECVP,409100,4,409100,0101030660,1,"","",01/08/16 05:13 AM,D_HR,409100,10000655,Vice President for Human Resources
140,140,CRE,C FOR RL ESTATE,230,SAP,PROVST,033000,5,033000,0101060042,1,"","",01/08/16 05:13 AM,D_CRE,033000,10000272,Center for Real Estate
141,141,CRPDEV,CORP DEVELOPMENT,163,VP-DEV,EXECVP,410010,5,410010,0101030678,1,"","",01/08/16 05:13 AM,D_RESDEV,410010,10000659,Corporate Development
154,154,ECONOM,ECONOMICS,230,S H&SS,PROVST,091000,5,091000,0101060141,1,14,"",01/08/16 05:13 AM,D_ECO,091000,10000359,Economics
155,155,EDGCTR,EDGERTON CENTER,129,DUE,CHNCLR,440100,5,440100,0101030406,1,"","",01/08/16 05:13 AM,D_EDGERTON,440100,10000721,Edgerton Center
158,158,EI,ENERGY INITIATIV,230,VP-RES,PROVST,320000,5,320000,0101060216,1,"","",01/08/16 05:13 AM,D_LFEE,320000,10000582,MIT Energy Initiative
176,176,INSTPF,INST PROFESSORS,271,ZORG,ZORG,010000,4,010000,0101120009,1,"","",01/08/16 05:13 AM,D_INST_PROF,010000,10000265,Institute Professors
190,190,LICENC,TECH LICENSE OFF,230,APROV,PROVST,404000,5,404000,0101060004,1,"","",01/08/16 05:13 AM,D_TLO,404000,10000618,Technology Licensing Office
194,194,LM&P,LAB FOR MFG&PROD,230,MECH,PROVST,069700,6,069700,0101060122,1,"","",01/08/16 05:13 AM,D_MECHE,069700,10000352,Lab for Manufacturing & Productivity
196,196,M&T ART,MUSIC & THEATER ART,230,S H&SS,PROVST,093700,5,093700,0101060149,1,21M,"",01/08/16 05:13 AM,D_MTA,093700,10000365,Music and Theater Arts Section
203,203,MIBR,MCGOVERN INSTITUTE,230,OFPROV,PROVST,400600,5,400600,0101060026,1,"","",01/08/16 05:13 AM,D_MCGOVERN,400600,10000593,McGovern Institute for Brain Research
252,252,SSSV,STUDENT SUPP SV,129,DUE,CHNCLR,441200,5,441200,0101030426,1,"","",01/08/16 05:13 AM,D_SSS,441200,10000729,Student Support Services
259,259,TERRAS,TERRASCOPE,129,DUE,CHNCLR,060085,5,060085,0101030437,1,"","",01/08/16 05:13 AM,D_ISP,060085,10000289,Terrascope
260,260,TPP,TECH & POLICY PRGM,230,S ENG,PROVST,069900,5,069900,0101060133,1,"","",01/08/16 05:13 AM,D_TPP,069900,10000356,Technology and Policy Program
264,264,VP-FIN,VP-FINANCE,163,EXECVP,EXECVP,422200,4,407000,0101030657,1,"","",01/08/16 05:13 AM,D_CAS,407000,10003058,Office of the Vice President for Finance
269,269,WALLAC,WALLACE ASTRO OB,230,VP-RES,PROVST,150200,5,153000,0101060242,1,"","",01/08/16 05:13 AM,D_EAPS,153000,10000527,"Earth, Atmospheric &  Planetary Sciences"
104,104,AERO,AERO & ASTRO,230,S ENG,PROVST,061000,5,061000,0101060054,1,16,"",01/08/16 05:13 AM,D_AEROASTRO,061000,10000299,Aeronautics and Astronautics
112,112,ATHENA,ATHENA,271,ZORG,ZORG,"",4,"",0101120003,1,"","",01/08/16 05:13 AM,"","","",""
125,125,CHAIRM,CHAIRMAN OF CORP,125,PRES,CHAIRM,400000,3,400000,0101010000,1,"","",01/08/16 05:13 AM,D_CORP_CHAIR,400000,10000592,Chairman of the Corporation
129,129,CHNCLR,CHANCELLOR,129,PRES,CHNCLR,"",3,"",0101030000,1,"","",01/08/16 05:13 AM,"","","",""
137,137,CONCRS,CONCOURSE,129,DUE,CHNCLR,069600,5,069600,0101030405,1,"","",01/08/16 05:13 AM,D_CONCOURSE,069600,10002483,Concourse
151,151,DSL,DEAN-STU LIFE,129,CHNCLR,CHNCLR,442000,4,442000,0101030300,1,"","",01/08/16 05:13 AM,D_DSL:HQ,442000,10000745,Dean for Student Life
193,193,LIT,LITERATURE,230,S H&SS,PROVST,093600,5,093600,0101060148,1,21L,"",01/08/16 05:13 AM,D_LIT,093600,10000364,Literature Section
206,206,MUSEUM,MIT MUSEUM,230,APRART,PROVST,401811,5,401811,0101060012,1,"","",01/08/16 05:13 AM,D_MUSEUM,401811,10000604,Museum
229,229,PRORES,PROVOST RESERVE,216,OTHMIT,OTHMIT,010100,4,591024,0101031203,1,"","",01/08/16 05:13 AM,D_FACILITIES,591024,10002466,Facilities Misc
235,235,RESDOF,RESIDENCE DOF,129,RLSLAD,CHNCLR,861400,6,591030,0101030324,0,"","",01/08/16 05:13 AM,D_FACILITIES,591030,10002465,Utilities
237,237,RLE,RES LAB OF ELEC,230,VP-RES,PROVST,267000,5,267000,0101060234,1,"","",01/08/16 05:13 AM,D_RLE,267000,10000578,Research Laboratory of Electronics
268,268,W&G ST,WOMEN & GENDER STUDIES,230,S H&SS,PROVST,090010,5,090010,0101060154,1,21,"",01/08/16 05:13 AM,D_CMS,090010,10004384,MIT Program in Women's & Gender Studies
105,105,ALL,ALL,105,"",ALL,"",1,"",0100000000,0,"","",01/08/16 05:13 AM,"","","",""
127,127,CHEME,CHEMICAL ENG,230,S ENG,PROVST,062000,5,062000,0101060075,1,10,"",01/08/16 05:13 AM,D_CHEME,062000,10000319,Chemical Engineering
128,128,CHILDC,CHILD CARE,163,HMNRES,EXECVP,409500,6,409000,0101030666,1,"","",01/08/16 05:13 AM,D_HR,409000,10000653,Human Resources
134,134,CMRA&E,C FOR MT RES A&E,230,MS&E,PROVST,401830,6,401830,0101060117,1,"","",01/08/16 05:13 AM,"","","",""
136,136,CMSE,C FOR M S & ENG,230,S ENG,PROVST,246000,5,246000,0101060079,1,"","",01/08/16 05:13 AM,D_CMSE,246000,10000573,Center for Matl Science and Engineering
143,143,CTL,C FOR TRANSP LOG,230,S ENG,PROVST,069500,5,069500,0101060066,1,"","",01/08/16 05:13 AM,D_CTL,069500,10000350,Center for Transportation & Logistics
150,150,DOFADM,DP OF FACIL ADM,163,EXECVP,EXECVP,592000,4,591040,0101030621,1,"","",01/08/16 05:13 AM,D_FACILITIES,591040,10002459,Facilities Administration
153,153,EA&PS,EARTH ATMO&PL SC,230,S SCI,PROVST,153000,5,153000,0101060183,1,12,"",01/08/16 05:13 AM,D_EAPS,153000,10000527,"Earth, Atmospheric &  Planetary Sciences"
159,159,ENDCTT,ENDICOTT HOUSE,129,ENTSVC,CHNCLR,872500,6,872500,0101030312,1,"","",01/08/16 05:13 AM,D_ENDICOTT,872500,10000912,Endicott House
160,160,ENTSVC,ENTERPRISE SERVICES,129,DSL,CHNCLR,406200,5,406200,0101030308,1,"","",01/08/16 05:13 AM,D_ENTSRVCS,406200,10000648,Enterprise Services
183,183,LCS,LAB FOR COMP SC,230,S ENG,PROVST,068600,5,068600,0101060096,1,"","",01/08/16 05:13 AM,"","","",""
198,198,MATPRO,MATS PROC CTR,230,S ENG,PROVST,069800,5,069800,0101060111,1,"","",01/08/16 05:13 AM,D_MPC,069800,10000353,Materials Processing Center
199,199,MECH,MECHANICAL ENG,230,S ENG,PROVST,065000,5,065000,0101060120,1,2,"",01/08/16 05:13 AM,D_MECHE,065000,10000324,Mechanical Engineering
272,272,OCR,OFFICE OF CORPORATE RELATIONS,230,APROV,PROVST,413000,5,413000,0101060005,1,"",Office Of Corporate Relations,01/08/16 05:13 AM,D_ILP,413000,10000671,Corporate Relations/Indust Liaison Prog
213,213,OME,OFF OF MINR EDUC,129,DUE,CHNCLR,441100,5,441100,0101030415,1,"","",01/08/16 05:13 AM,D_OME,441100,10000728,Office of Minority Education
215,215,OSP,SPONSORED PGMS,163,EXECVP,EXECVP,391000,4,391000,0101030654,1,"","",01/08/16 05:13 AM,D_OSP,391000,10000590,Office of Sponsored Programs
234,234,RESDEV,RESOURCE DEVLMNT,163,VP-DEV,EXECVP,411000,5,410000,0101030681,1,"","",01/08/16 05:13 AM,D_RESDEV,410000,10000658,Vice Pres for Resource Development
239,239,RLSLP,RES LIFE&STU PRG,129,RLSLAD,CHNCLR,861000,6,861000,0101030321,1,"","",01/08/16 05:13 AM,D_HOUSING,861000,10000894,Housing
241,241,ROTC-M,ROTC-MILITARY SC,129,DUE,CHNCLR,187500,5,187500,0101030421,1,"","",01/08/16 05:13 AM,D_ROTC,187500,10000557,Military Science
254,254,STUACT,STU ACTIVITIES,129,DSL,CHNCLR,441600,5,441600,0101030330,1,"","",01/08/16 05:13 AM,D_SLP,441600,10002535,Student Activities
257,257,T&LL,TEACH & LRN LAB,129,DUE,CHNCLR,441700,5,441700,0101030435,1,"","",01/08/16 05:13 AM,D_TLL,441700,10000743,Teaching & Learning Laboratory
263,263,VP-DEV,VP-RESOURCE DEV,163,EXECVP,EXECVP,410000,4,410000,0101030675,1,"","",01/08/16 05:13 AM,D_RESDEV,410000,10000658,Vice Pres for Resource Development
267,267,VP-SCP,VP &SCTY OF CORP,267,PRES,VP-SCP,402500,4,402500,0101090003,1,"","",01/08/16 05:13 AM,D_VP_SEC_CORP,402500,10000615,Secretary of the Corporation
107,107,ANTHRO,ANTHROPOLOGY,230,S H&SS,PROVST,093200,5,093200,0101060136,1,21A,"",01/08/16 05:13 AM,D_ANTHRO,093200,10000361,Anthropology Program
113,113,ATHLTC,ATHLETICS,129,DSL,CHNCLR,501000,5,501000,0101030301,1,"","",01/08/16 05:13 AM,D_ATHLETICS,501000,10000804,DAPER Intercollegiate Sports
120,120,CAMMIT,CAMBRIDGE-MIT INST,271,ZORG,ZORG,400900,4,400900,0101120004,1,"","",01/08/16 05:13 AM,D_CMI,400900,10000594,Cambridge-MIT Institute
130,130,CIPD,C INNOV PROD DEV,230,S ENG,PROVST,068900,5,068900,0101060069,1,"","",01/08/16 05:13 AM,D_CIPD,068900,10000346,Center for Innovation in Product Develmt
132,132,CIVIL,CIVIL & ENV ENG,230,S ENG,PROVST,063000,5,063000,0101060078,1,1,"",01/08/16 05:13 AM,D_CEE,063000,10000320,Civil and Environmental Engineering
144,144,D-GRAD,DEAN-GRAD STU,129,CHNCLR,CHNCLR,402200,4,402200,0101030100,1,"","",01/08/16 05:13 AM,D_DEANGRAD,402200,10000613,Ofc of the Dean for Graduate Education
156,156,EE&CS,ELEC ENG&COMP SC,230,S ENG,PROVST,064000,5,064000,0101060084,1,6,"",01/08/16 05:13 AM,D_EECS,064000,10000322,Electrical Engineering-Computer Science
161,161,ESDHQ,ENG SYS DIV HQTR,230,S ENG,PROVST,068100,5,068100,0101060087,1,ESD,"",01/08/16 05:13 AM,D_IDSS,068100,10000333,"Institute for Data, Systems, and Society"
164,164,F CLUB,FACULTY CLUB,129,DINING,CHNCLR,873000,6,801000,0101030305,1,"","",01/08/16 05:13 AM,D_DINING,801000,10000889,Dining
167,167,FOR L&L,FOREIGN LANGUAGE & LITERATURE,230,S H&SS,PROVST,093300,5,093300,0101060142,1,21F,"",01/08/16 05:13 AM,D_FLL,093300,10000362,Global Studies and Languages
168,168,FSS,FINANC SYS SVCS,163,IS&T,EXECVP,421200,5,421200,0101030638,1,"","",01/08/16 05:13 AM,D_IS&T,421200,10000682,Financial Systems Services
169,169,HAYSTK,HAYSTACK OBS,230,VP-RES,PROVST,401710,5,401710,0101060222,1,"","",01/08/16 05:13 AM,D_HAYSTACK,401710,10000601,Haystack Observatory
175,175,IMES,INST MED E & SCI,230,S ENG,PROVST,061901,5,061901,0101060093,1,IMES,Institute For Medical Engineering & Science,01/08/16 05:13 AM,D_IMES,061901,10004284,Institute for Medical Eng. and Science
181,181,KAVLI,K I FOR AST&SP R,230,S SCI,PROVST,159600,5,159600,0101060187,1,"","",01/08/16 05:13 AM,D_CSR,159600,10000544,Kavli Inst for Astrophysics & Space Rsrh
188,188,LI&PHL,LING & PHIL,230,S H&SS,PROVST,094000,5,094000,0101060147,1,24,"",01/08/16 05:13 AM,D_L&P,094000,10000367,Linguistics & Philosophy
191,191,LINCLB,LINCOLN LAB,230,VP-RES,PROVST,310000,5,310000,0101060260,1,"","",01/08/16 05:13 AM,D_LINCOLN,310000,10000581,Lincoln Laboratory
216,216,OTHMIT,OTHER MIT,216,PRES,OTHMIT,"",3,"",0101031200,1,"","",01/08/16 05:13 AM,"","","",""
221,221,PILM,PICOWER INSTITUTE,230,S SCI,PROVST,159300,5,159300,0101060196,1,"","",01/08/16 05:13 AM,D_PILM,159300,10000542,Picower Institute for Learning & Memory
238,238,RLSLAD,RLSLP ADMIN,129,DSL,CHNCLR,441300,5,441300,0101030315,1,"","",01/08/16 05:13 AM,D_SLP,441300,10000730,Student Life Programs
242,242,ROTC-N,ROTC-NAVAL SC,129,DUE,CHNCLR,187800,5,187800,0101030424,1,"","",01/08/16 05:13 AM,D_ROTC,187800,10000558,Naval Science
246,246,S SCI,SCH OF SCIENCE,230,PROVST,PROVST,150000,4,150000,0101060162,1,"","",01/08/16 05:13 AM,D_DEANSCI,150000,10000426,School of Science
250,250,SPEC L,SPECTROSCOPY LAB,230,S SCI,PROVST,159500,5,159500,0101060198,1,"","",01/08/16 05:13 AM,D_SPEC,159500,10000543,Spectroscopy Laboratory
262,262,US&P,URBAN ST & PLAN,230,SAP,PROVST,035000,5,035000,0101060048,1,11,"",01/08/16 05:13 AM,D_DUSP,035000,10000273,Urban Studies & Planning
