year,region,name,ratio
2005,15,Northern Africa,0.93
2005,15,Northern Africa,0.99
2005,15,Northern Africa,1.07
2010,15,Northern Africa,0.95
2010,15,Northern Africa,0.98
2010,15,Northern Africa,1.07
2015,15,Northern Africa,0.97
2015,15,Northern Africa,0.99
2015,15,Northern Africa,1.06
2018,15,Northern Africa,0.97
2018,15,Northern Africa,1.0
2018,15,Northern Africa,1.07
2019,15,Northern Africa,0.98
2019,15,Northern Africa,1.01
2019,15,Northern Africa,1.09
2020,15,Northern Africa,0.98
2020,15,Northern Africa,1.01
2020,15,Northern Africa,1.1
2005,202,Sub-Saharan Africa,0.88
2005,202,Sub-Saharan Africa,0.78
2005,202,Sub-Saharan Africa,0.78
2010,202,Sub-Saharan Africa,0.93
2010,202,Sub-Saharan Africa,0.82
2010,202,Sub-Saharan Africa,0.78
2015,202,Sub-Saharan Africa,0.96
2015,202,Sub-Saharan Africa,0.86
2015,202,Sub-Saharan Africa,0.81
2018,202,Sub-Saharan Africa,0.96
2018,202,Sub-Saharan Africa,0.89
2018,202,Sub-Saharan Africa,0.84
2019,202,Sub-Saharan Africa,0.96
2019,202,Sub-Saharan Africa,0.89
2019,202,Sub-Saharan Africa,0.85
2020,202,Sub-Saharan Africa,0.96
2020,202,Sub-Saharan Africa,0.89
2020,202,Sub-Saharan Africa,0.86
2005,21,Northern America,0.99
2005,21,Northern America,1.01
2005,21,Northern America,1.05
2010,21,Northern America,1.0
2010,21,Northern America,1.01
2010,21,Northern America,1.02
2015,21,Northern America,1.0
2015,21,Northern America,1.01
2015,21,Northern America,1.02
2018,21,Northern America,1.0
2018,21,Northern America,0.99
2018,21,Northern America,0.99
2019,21,Northern America,1.01
2019,21,Northern America,0.99
2019,21,Northern America,0.98
2020,21,Northern America,1.01
2020,21,Northern America,0.99
2020,21,Northern America,0.98
2005,419,Latin America & the Caribbean,0.97
2005,419,Latin America & the Caribbean,1.07
2005,419,Latin America & the Caribbean,1.12
2010,419,Latin America & the Caribbean,0.97
2010,419,Latin America & the Caribbean,1.08
2010,419,Latin America & the Caribbean,1.16
2015,419,Latin America & the Caribbean,0.98
2015,419,Latin America & the Caribbean,1.05
2015,419,Latin America & the Caribbean,1.11
2018,419,Latin America & the Caribbean,0.99
2018,419,Latin America & the Caribbean,1.04
2018,419,Latin America & the Caribbean,1.1
2019,419,Latin America & the Caribbean,0.98
2019,419,Latin America & the Caribbean,1.05
2019,419,Latin America & the Caribbean,1.1
2020,419,Latin America & the Caribbean,0.99
2020,419,Latin America & the Caribbean,1.05
2020,419,Latin America & the Caribbean,1.09
2005,143,Central Asia,0.99
2005,143,Central Asia,0.96
2005,143,Central Asia,0.98
2010,143,Central Asia,0.99
2010,143,Central Asia,0.98
2010,143,Central Asia,1.0
2015,143,Central Asia,0.99
2015,143,Central Asia,0.99
2015,143,Central Asia,1.01
2018,143,Central Asia,0.99
2018,143,Central Asia,0.98
2018,143,Central Asia,0.98
2019,143,Central Asia,0.99
2019,143,Central Asia,0.99
2019,143,Central Asia,1.0
2020,143,Central Asia,0.99
2020,143,Central Asia,0.98
2020,143,Central Asia,0.98
2005,30,Eastern Asia,1.0
2005,30,Eastern Asia,0.98
2005,30,Eastern Asia,0.98
2010,30,Eastern Asia,0.98
2010,30,Eastern Asia,1.0
2010,30,Eastern Asia,0.99
2015,30,Eastern Asia,1.0
2015,30,Eastern Asia,1.02
2015,30,Eastern Asia,1.04
2018,30,Eastern Asia,1.01
2018,30,Eastern Asia,1.02
2018,30,Eastern Asia,1.04
2019,30,Eastern Asia,1.01
2019,30,Eastern Asia,1.02
2019,30,Eastern Asia,1.03
2020,30,Eastern Asia,1.01
2020,30,Eastern Asia,1.02
2020,30,Eastern Asia,1.03
2005,35,South-eastern Asia,0.97
2005,35,South-eastern Asia,1.0
2005,35,South-eastern Asia,0.98
2010,35,South-eastern Asia,1.0
2010,35,South-eastern Asia,1.01
2010,35,South-eastern Asia,0.98
2015,35,South-eastern Asia,0.97
2015,35,South-eastern Asia,1.01
2015,35,South-eastern Asia,0.97
2018,35,South-eastern Asia,0.98
2018,35,South-eastern Asia,1.03
2018,35,South-eastern Asia,1.05
2019,35,South-eastern Asia,0.98
2019,35,South-eastern Asia,1.03
2019,35,South-eastern Asia,1.05
2020,35,South-eastern Asia,0.98
2020,35,South-eastern Asia,1.03
2020,35,South-eastern Asia,1.05
2005,34,Southern Asia,0.96
2005,34,Southern Asia,0.86
2005,34,Southern Asia,0.81
2010,34,Southern Asia,1.0
2010,34,Southern Asia,0.93
2010,34,Southern Asia,0.9
2015,34,Southern Asia,1.06
2015,34,Southern Asia,1.0
2015,34,Southern Asia,0.95
2018,34,Southern Asia,0.99
2018,34,Southern Asia,1.0
2018,34,Southern Asia,0.97
2019,34,Southern Asia,0.99
2019,34,Southern Asia,1.01
2019,34,Southern Asia,0.98
2020,34,Southern Asia,1.0
2020,34,Southern Asia,0.99
2020,34,Southern Asia,0.95
2005,145,Western Asia,0.91
2005,145,Western Asia,0.86
2005,145,Western Asia,0.84
2010,145,Western Asia,0.93
2010,145,Western Asia,0.91
2010,145,Western Asia,0.9
2015,145,Western Asia,0.94
2015,145,Western Asia,0.94
2015,145,Western Asia,0.93
2018,145,Western Asia,0.94
2018,145,Western Asia,0.94
2018,145,Western Asia,0.93
2019,145,Western Asia,0.94
2019,145,Western Asia,0.92
2019,145,Western Asia,0.9
2020,145,Western Asia,0.94
2020,145,Western Asia,0.93
2020,145,Western Asia,0.91
2005,150,Europe,0.99
2005,150,Europe,1.0
2005,150,Europe,1.01
2010,150,Europe,0.99
2010,150,Europe,0.99
2010,150,Europe,0.99
2015,150,Europe,1.0
2015,150,Europe,1.0
2015,150,Europe,1.0
2018,150,Europe,1.0
2018,150,Europe,0.99
2018,150,Europe,1.0
2019,150,Europe,1.0
2019,150,Europe,1.0
2019,150,Europe,1.0
2020,150,Europe,1.0
2020,150,Europe,1.0
2020,150,Europe,1.0
2005,9,Oceania,0.98
2005,9,Oceania,0.97
2005,9,Oceania,0.95
2010,9,Oceania,0.97
2010,9,Oceania,0.93
2010,9,Oceania,0.92
2015,9,Oceania,0.97
2015,9,Oceania,0.89
2015,9,Oceania,0.88
2018,9,Oceania,0.98
2018,9,Oceania,0.94
2018,9,Oceania,0.99
2019,9,Oceania,0.97
2019,9,Oceania,0.94
2019,9,Oceania,0.96
2020,9,Oceania,0.98
2020,9,Oceania,0.94
2020,9,Oceania,0.96
2010,4,Afghanistan,0.68
2010,4,Afghanistan,0.5
2010,4,Afghanistan,0.42
2015,4,Afghanistan,0.68
2015,4,Afghanistan,0.56
2015,4,Afghanistan,0.52
2018,4,Afghanistan,0.67
2018,4,Afghanistan,0.57
2018,4,Afghanistan,0.54
2005,8,Albania,1.01
2005,8,Albania,0.97
2005,8,Albania,0.91
2010,8,Albania,1.01
2010,8,Albania,1.01
2010,8,Albania,0.97
2015,8,Albania,1.03
2015,8,Albania,0.96
2015,8,Albania,0.9
2018,8,Albania,1.04
2018,8,Albania,1.01
2018,8,Albania,0.97
2019,8,Albania,1.03
2019,8,Albania,1.01
2019,8,Albania,0.98
2020,8,Albania,1.03
2020,8,Albania,1.02
2020,8,Albania,1.01
2005,12,Algeria,0.93
2005,12,Algeria,1.1
2005,12,Algeria,1.48
2010,12,Algeria,0.94
2010,12,Algeria,1.04
2010,12,Algeria,1.42
2015,12,Algeria,0.95
2018,12,Algeria,0.96
2019,12,Algeria,0.96
2020,12,Algeria,0.97
2010,24,Angola,0.8
2010,24,Angola,0.68
2010,24,Angola,0.56
2015,24,Angola,0.87
2010,28,Antigua and Barbuda,0.92
2010,28,Antigua and Barbuda,1.05
2010,28,Antigua and Barbuda,1.53
2015,28,Antigua and Barbuda,0.97
2015,28,Antigua and Barbuda,1.02
2015,28,Antigua and Barbuda,1.15
2018,28,Antigua and Barbuda,0.99
2018,28,Antigua and Barbuda,0.96
2018,28,Antigua and Barbuda,1.13
2005,32,Argentina,0.99
2005,32,Argentina,1.09
2005,32,Argentina,1.16
2010,32,Argentina,0.99
2010,32,Argentina,1.1
2010,32,Argentina,1.2
2015,32,Argentina,1.0
2015,32,Argentina,1.06
2015,32,Argentina,1.15
2018,32,Argentina,1.0
2018,32,Argentina,1.04
2018,32,Argentina,1.12
2019,32,Argentina,1.0
2019,32,Argentina,1.04
2019,32,Argentina,1.1
2005,51,Armenia,1.02
2010,51,Armenia,1.03
2010,51,Armenia,0.98
2010,51,Armenia,0.96
2015,51,Armenia,1.02
2015,51,Armenia,1.05
2015,51,Armenia,1.11
2018,51,Armenia,1.0
2018,51,Armenia,1.04
2018,51,Armenia,1.08
2019,51,Armenia,1.01
2019,51,Armenia,1.05
2019,51,Armenia,1.12
2020,51,Armenia,1.01
2020,51,Armenia,1.04
2020,51,Armenia,1.1
2005,36,Australia,1.02
2010,36,Australia,1.0
2015,36,Australia,1.0
2015,36,Australia,0.87
2015,36,Australia,0.85
2018,36,Australia,1.0
2018,36,Australia,0.94
2018,36,Australia,0.96
2019,36,Australia,1.0
2019,36,Australia,0.93
2019,36,Australia,0.93
2005,40,Austria,1.0
2005,40,Austria,0.95
2005,40,Austria,0.91
2010,40,Austria,0.99
2010,40,Austria,0.96
2010,40,Austria,0.93
2015,40,Austria,0.99
2015,40,Austria,0.96
2015,40,Austria,0.94
2018,40,Austria,0.99
2018,40,Austria,0.96
2018,40,Austria,0.93
2019,40,Austria,0.99
2019,40,Austria,0.97
2019,40,Austria,0.95
2005,31,Azerbaijan,0.95
2010,31,Azerbaijan,0.99
2015,31,Azerbaijan,0.98
2018,31,Azerbaijan,1.01
2018,31,Azerbaijan,1.0
2018,31,Azerbaijan,1.03
2019,31,Azerbaijan,1.03
2019,31,Azerbaijan,1.0
2019,31,Azerbaijan,1.01
2020,31,Azerbaijan,1.04
2020,31,Azerbaijan,0.98
2020,31,Azerbaijan,0.95
2005,44,Bahamas,0.97
2005,44,Bahamas,0.99
2005,44,Bahamas,1.05
2010,44,Bahamas,1.04
2010,44,Bahamas,1.07
2005,48,Bahrain,1.04
2005,48,Bahrain,1.11
2005,48,Bahrain,1.19
2015,48,Bahrain,1.01
2015,48,Bahrain,0.99
2015,48,Bahrain,1.03
2018,48,Bahrain,0.99
2018,48,Bahrain,1.06
2018,48,Bahrain,1.05
2019,48,Bahrain,0.99
2019,48,Bahrain,1.09
2019,48,Bahrain,1.12
2010,48,Bahrain,1.01
2010,48,Bahrain,1.05
2005,50,Bangladesh,1.05
2005,50,Bangladesh,1.07
2005,50,Bangladesh,0.97
2010,50,Bangladesh,1.06
2010,50,Bangladesh,1.12
2010,50,Bangladesh,0.97
2018,50,Bangladesh,1.07
2018,50,Bangladesh,1.16
2018,50,Bangladesh,1.04
2020,50,Bangladesh,1.09
2020,50,Bangladesh,1.21
2020,50,Bangladesh,1.12
2015,50,Bangladesh,1.13
2015,50,Bangladesh,0.99
2019,50,Bangladesh,1.17
2019,50,Bangladesh,1.06
2005,52,Barbados,1.0
2005,52,Barbados,0.99
2005,52,Barbados,1.03
2010,52,Barbados,1.02
2010,52,Barbados,1.0
2010,52,Barbados,1.08
2015,52,Barbados,0.99
2015,52,Barbados,1.04
2015,52,Barbados,1.05
2018,52,Barbados,0.96
2018,52,Barbados,1.04
2018,52,Barbados,1.09
2019,52,Barbados,0.96
2019,52,Barbados,1.04
2019,52,Barbados,1.08
2020,52,Barbados,0.97
2020,52,Barbados,1.03
2020,52,Barbados,1.13
2005,112,Belarus,0.97
2010,112,Belarus,1.0
2010,112,Belarus,0.97
2010,112,Belarus,0.93
2015,112,Belarus,1.0
2015,112,Belarus,0.98
2015,112,Belarus,0.95
2018,112,Belarus,1.0
2018,112,Belarus,0.99
2018,112,Belarus,0.94
2005,56,Belgium,1.0
2005,56,Belgium,1.12
2005,56,Belgium,1.1
2010,56,Belgium,1.0
2010,56,Belgium,1.14
2010,56,Belgium,1.18
2015,56,Belgium,1.0
2015,56,Belgium,1.14
2015,56,Belgium,1.18
2018,56,Belgium,1.0
2018,56,Belgium,1.12
2018,56,Belgium,1.17
2019,56,Belgium,1.01
2019,56,Belgium,1.13
2019,56,Belgium,1.17
2005,84,Belize,0.96
2005,84,Belize,1.03
2005,84,Belize,1.16
2010,84,Belize,0.96
2010,84,Belize,1.08
2010,84,Belize,1.2
2015,84,Belize,0.95
2015,84,Belize,1.03
2015,84,Belize,1.13
2018,84,Belize,0.95
2018,84,Belize,1.04
2018,84,Belize,1.22
2019,84,Belize,0.97
2019,84,Belize,1.02
2019,84,Belize,1.17
2020,84,Belize,0.95
2020,84,Belize,1.04
2020,84,Belize,1.17
2005,204,Benin,0.79
2005,204,Benin,0.51
2010,204,Benin,0.89
2015,204,Benin,0.93
2015,204,Benin,0.71
2015,204,Benin,0.5
2018,204,Benin,0.94
2019,204,Benin,0.93
2020,204,Benin,0.93
2020,204,Benin,0.81
2020,204,Benin,0.65
2005,64,Bhutan,0.97
2005,64,Bhutan,0.92
2005,64,Bhutan,0.69
2010,64,Bhutan,1.02
2010,64,Bhutan,1.04
2010,64,Bhutan,0.91
2015,64,Bhutan,1.01
2015,64,Bhutan,1.07
2015,64,Bhutan,0.98
2018,64,Bhutan,1.0
2018,64,Bhutan,1.13
2018,64,Bhutan,1.06
2020,64,Bhutan,1.02
2005,68,Bolivia (Plurin. State of),1.0
2005,68,Bolivia (Plurin. State of),0.95
2005,68,Bolivia (Plurin. State of),0.95
2010,68,Bolivia (Plurin. State of),0.99
2010,68,Bolivia (Plurin. State of),1.0
2010,68,Bolivia (Plurin. State of),1.01
2015,68,Bolivia (Plurin. State of),0.98
2015,68,Bolivia (Plurin. State of),0.99
2015,68,Bolivia (Plurin. State of),1.0
2018,68,Bolivia (Plurin. State of),0.99
2018,68,Bolivia (Plurin. State of),0.98
2018,68,Bolivia (Plurin. State of),1.0
2019,68,Bolivia (Plurin. State of),0.99
2019,68,Bolivia (Plurin. State of),0.98
2019,68,Bolivia (Plurin. State of),1.01
2019,70,Bosnia and Herzegovina,1.04
2020,70,Bosnia and Herzegovina,1.04
2005,72,Botswana,0.99
2005,72,Botswana,1.03
2005,72,Botswana,0.97
2015,72,Botswana,0.98
2005,76,Brazil,0.94
2005,76,Brazil,1.1
2005,76,Brazil,1.17
2015,76,Brazil,0.96
2015,76,Brazil,1.06
2015,76,Brazil,1.17
2018,76,Brazil,0.97
2018,76,Brazil,1.03
2018,76,Brazil,1.13
2019,76,Brazil,0.96
2019,76,Brazil,1.05
2019,76,Brazil,1.13
2018,96,Brunei Darussalam,1.01
2018,96,Brunei Darussalam,1.02
2018,96,Brunei Darussalam,1.04
2019,96,Brunei Darussalam,1.01
2019,96,Brunei Darussalam,1.03
2019,96,Brunei Darussalam,1.05
2020,96,Brunei Darussalam,1.0
2020,96,Brunei Darussalam,1.03
2020,96,Brunei Darussalam,1.05
2005,100,Bulgaria,0.99
2005,100,Bulgaria,0.96
2005,100,Bulgaria,0.98
2010,100,Bulgaria,1.0
2010,100,Bulgaria,0.96
2010,100,Bulgaria,0.97
2015,100,Bulgaria,0.99
2015,100,Bulgaria,0.97
2015,100,Bulgaria,0.98
2018,100,Bulgaria,0.99
2018,100,Bulgaria,0.97
2018,100,Bulgaria,0.96
2019,100,Bulgaria,0.99
2019,100,Bulgaria,0.98
2019,100,Bulgaria,0.98
2005,854,Burkina Faso,0.8
2005,854,Burkina Faso,0.71
2005,854,Burkina Faso,0.6
2010,854,Burkina Faso,0.91
2010,854,Burkina Faso,0.76
2010,854,Burkina Faso,0.61
2015,854,Burkina Faso,0.97
2015,854,Burkina Faso,0.92
2015,854,Burkina Faso,0.66
2018,854,Burkina Faso,0.98
2018,854,Burkina Faso,1.0
2018,854,Burkina Faso,0.72
2019,854,Burkina Faso,0.99
2019,854,Burkina Faso,1.03
2019,854,Burkina Faso,0.79
2020,854,Burkina Faso,1.01
2020,854,Burkina Faso,1.06
2020,854,Burkina Faso,0.83
2005,108,Burundi,0.86
2005,108,Burundi,0.74
2005,108,Burundi,0.66
2010,108,Burundi,0.99
2010,108,Burundi,0.72
2010,108,Burundi,0.59
2015,108,Burundi,1.03
2015,108,Burundi,0.94
2015,108,Burundi,0.74
2018,108,Burundi,1.01
2018,108,Burundi,1.11
2018,108,Burundi,0.96
2019,108,Burundi,1.01
2019,108,Burundi,1.15
2019,108,Burundi,1.02
2005,132,Cabo Verde,0.96
2005,132,Cabo Verde,1.13
2005,132,Cabo Verde,1.14
2010,132,Cabo Verde,0.93
2010,132,Cabo Verde,1.19
2010,132,Cabo Verde,1.32
2015,132,Cabo Verde,0.93
2015,132,Cabo Verde,1.12
2015,132,Cabo Verde,1.28
2018,132,Cabo Verde,0.93
2018,132,Cabo Verde,1.1
2018,132,Cabo Verde,1.27
2019,132,Cabo Verde,0.94
2019,132,Cabo Verde,1.09
2019,132,Cabo Verde,1.24
2005,116,Cambodia,0.93
2010,116,Cambodia,0.94
2015,116,Cambodia,0.99
2018,116,Cambodia,0.98
2019,116,Cambodia,0.97
2020,116,Cambodia,0.97
2020,116,Cambodia,1.08
2020,116,Cambodia,0.99
2005,120,Cameroon,0.84
2005,120,Cameroon,0.79
2005,120,Cameroon,0.77
2010,120,Cameroon,0.86
2015,120,Cameroon,0.9
2015,120,Cameroon,0.86
2015,120,Cameroon,0.81
2018,120,Cameroon,0.9
2019,120,Cameroon,0.9
2020,120,Cameroon,0.87
2005,124,Canada,0.99
2005,124,Canada,0.98
2005,124,Canada,0.98
2010,124,Canada,1.01
2010,124,Canada,0.98
2010,124,Canada,0.97
2015,124,Canada,1.01
2015,124,Canada,1.01
2015,124,Canada,1.01
2018,124,Canada,1.0
2018,124,Canada,1.01
2018,124,Canada,1.01
2019,124,Canada,0.99
2019,124,Canada,1.01
2019,124,Canada,1.01
2010,140,Central African Republic,0.73
2005,148,Chad,0.68
2005,148,Chad,0.35
2005,148,Chad,0.28
2010,148,Chad,0.73
2010,148,Chad,0.42
2010,148,Chad,0.36
2015,148,Chad,0.77
2015,148,Chad,0.45
2015,148,Chad,0.35
2018,148,Chad,0.78
2018,148,Chad,0.52
2018,148,Chad,0.44
2019,148,Chad,0.78
2019,148,Chad,0.53
2019,148,Chad,0.44
2005,152,Chile,0.96
2005,152,Chile,1.01
2005,152,Chile,1.03
2010,152,Chile,0.97
2010,152,Chile,1.03
2010,152,Chile,1.05
2015,152,Chile,0.97
2015,152,Chile,1.01
2015,152,Chile,1.02
2019,152,Chile,0.97
2019,152,Chile,0.99
2019,152,Chile,1.0
2010,156,China,0.98
2010,156,China,1.0
2010,156,China,0.98
2015,156,China,1.0
2015,156,China,1.05
2018,156,China,1.01
2018,156,China,1.04
2019,156,China,1.01
2019,156,China,1.04
2020,156,China,1.01
2020,156,China,1.03
2005,170,Colombia,0.98
2005,170,Colombia,1.11
2005,170,Colombia,1.19
2010,170,Colombia,0.98
2010,170,Colombia,1.1
2010,170,Colombia,1.2
2015,170,Colombia,0.97
2015,170,Colombia,1.07
2015,170,Colombia,1.18
2018,170,Colombia,0.97
2018,170,Colombia,1.05
2018,170,Colombia,1.15
2019,170,Colombia,0.97
2019,170,Colombia,1.05
2019,170,Colombia,1.14
2018,174,Comoros,1.0
2018,174,Comoros,1.07
2018,174,Comoros,1.11
2005,178,Congo,0.93
2010,178,Congo,0.95
2018,178,Congo,0.97
2005,188,Costa Rica,0.97
2005,188,Costa Rica,1.04
2005,188,Costa Rica,1.14
2010,188,Costa Rica,0.98
2010,188,Costa Rica,1.04
2010,188,Costa Rica,1.16
2015,188,Costa Rica,0.99
2015,188,Costa Rica,1.04
2015,188,Costa Rica,1.18
2018,188,Costa Rica,1.01
2018,188,Costa Rica,1.08
2018,188,Costa Rica,1.2
2019,188,Costa Rica,1.01
2019,188,Costa Rica,1.08
2019,188,Costa Rica,1.17
2020,188,Costa Rica,1.02
2020,188,Costa Rica,1.09
2020,188,Costa Rica,1.18
2015,384,Côte d’Ivoire,0.88
2015,384,Côte d’Ivoire,0.7
2015,384,Côte d’Ivoire,0.66
2018,384,Côte d’Ivoire,0.93
2018,384,Côte d’Ivoire,0.77
2018,384,Côte d’Ivoire,0.7
2019,384,Côte d’Ivoire,0.94
2019,384,Côte d’Ivoire,0.79
2019,384,Côte d’Ivoire,0.71
2020,384,Côte d’Ivoire,0.94
2020,384,Côte d’Ivoire,0.83
2020,384,Côte d’Ivoire,0.75
2005,191,Croatia,1.0
2005,191,Croatia,1.03
2005,191,Croatia,1.05
2010,191,Croatia,1.0
2010,191,Croatia,1.07
2010,191,Croatia,1.12
2015,191,Croatia,1.0
2015,191,Croatia,1.05
2015,191,Croatia,1.05
2018,191,Croatia,1.0
2018,191,Croatia,1.05
2018,191,Croatia,1.05
2019,191,Croatia,1.01
2019,191,Croatia,1.05
2019,191,Croatia,1.05
2005,192,Cuba,0.97
2005,192,Cuba,1.02
2005,192,Cuba,1.06
2010,192,Cuba,0.98
2010,192,Cuba,1.0
2010,192,Cuba,1.03
2015,192,Cuba,0.94
2015,192,Cuba,1.02
2015,192,Cuba,1.11
2018,192,Cuba,0.96
2018,192,Cuba,1.02
2018,192,Cuba,1.09
2019,192,Cuba,0.97
2019,192,Cuba,1.01
2019,192,Cuba,1.08
2020,192,Cuba,0.97
2020,192,Cuba,1.01
2020,192,Cuba,1.07
2005,196,Cyprus,1.0
2005,196,Cyprus,1.02
2005,196,Cyprus,1.03
2010,196,Cyprus,1.0
2010,196,Cyprus,1.01
2010,196,Cyprus,1.02
2015,196,Cyprus,1.0
2015,196,Cyprus,0.99
2015,196,Cyprus,0.99
2018,196,Cyprus,0.99
2018,196,Cyprus,0.98
2018,196,Cyprus,0.96
2019,196,Cyprus,0.99
2019,196,Cyprus,0.97
2019,196,Cyprus,0.96
2005,203,Czechia,0.99
2005,203,Czechia,1.02
2005,203,Czechia,1.03
2010,203,Czechia,1.0
2010,203,Czechia,1.01
2010,203,Czechia,1.01
2015,203,Czechia,1.0
2015,203,Czechia,1.01
2015,203,Czechia,1.02
2018,203,Czechia,1.01
2018,203,Czechia,1.0
2018,203,Czechia,1.01
2019,203,Czechia,1.0
2019,203,Czechia,1.01
2019,203,Czechia,1.02
2018,408,Dem. People's Rep. Korea,1.0
2018,408,Dem. People's Rep. Korea,1.02
2015,408,Dem. People's Rep. Korea,1.01
2015,408,Dem. People's Rep. Korea,1.02
2010,180,Dem. Rep. of the Congo,0.87
2010,180,Dem. Rep. of the Congo,0.58
2010,180,Dem. Rep. of the Congo,0.52
2015,180,Dem. Rep. of the Congo,0.99
2015,180,Dem. Rep. of the Congo,0.64
2015,180,Dem. Rep. of the Congo,0.62
2018,180,Dem. Rep. of the Congo,0.94
2005,208,Denmark,1.0
2005,208,Denmark,1.04
2005,208,Denmark,1.05
2010,208,Denmark,1.0
2010,208,Denmark,1.01
2010,208,Denmark,1.0
2015,208,Denmark,0.99
2015,208,Denmark,1.05
2015,208,Denmark,1.08
2018,208,Denmark,1.0
2018,208,Denmark,1.0
2018,208,Denmark,1.02
2019,208,Denmark,1.0
2019,208,Denmark,0.99
2019,208,Denmark,1.01
2005,262,Djibouti,0.82
2005,262,Djibouti,0.66
2005,262,Djibouti,0.63
2015,262,Djibouti,1.07
2015,262,Djibouti,0.95
2015,262,Djibouti,0.89
2018,262,Djibouti,1.02
2018,262,Djibouti,1.0
2018,262,Djibouti,0.99
2019,262,Djibouti,1.0
2019,262,Djibouti,1.03
2019,262,Djibouti,0.99
2020,262,Djibouti,0.96
2020,262,Djibouti,1.03
2020,262,Djibouti,1.01
2005,212,Dominica,1.0
2005,212,Dominica,1.08
2005,212,Dominica,1.36
2010,212,Dominica,0.98
