year,country,ratio girls,decade
2015,New Zealand,1.01,2015
2015,New Zealand,1.06,2015
2015,New Zealand,1.13,2015
2018,New Zealand,1.01,2018
2018,New Zealand,1.06,2018
2018,New Zealand,1.14,2018
2019,New Zealand,1.0,2019
2019,New Zealand,1.05,2019
2019,New Zealand,1.11,2019
2005,Nicaragua,0.99,2005
2005,Nicaragua,1.16,2005
2005,Nicaragua,1.33,2005
2010,Nicaragua,0.99,2010
2010,Nicaragua,1.13,2010
2010,Nicaragua,1.27,2010
2005,Niger,0.72,2005
2005,Niger,0.63,2005
2005,Niger,0.55,2005
2010,Niger,0.81,2010
2010,Niger,0.7,2010
2010,Niger,0.57,2010
2015,Niger,0.85,2015
2015,Niger,0.74,2015
2015,Niger,0.79,2015
2019,Niger,0.88,2019
2005,Nigeria,0.84,2005
2005,Nigeria,0.83,2005
2005,Nigeria,0.8,2005
2010,Nigeria,0.91,2010
2010,Nigeria,0.87,2010
2010,Nigeria,0.86,2010
2018,Nigeria,0.98,2018
2018,Nigeria,0.95,2018
2018,Nigeria,0.92,2018
2015,Nigeria,0.92,2015
2015,Nigeria,0.9,2015
2005,North Macedonia,0.98,2005
2005,North Macedonia,0.97,2005
2005,North Macedonia,0.94,2005
2010,North Macedonia,0.99,2010
2010,North Macedonia,0.97,2010
2010,North Macedonia,0.97,2010
2015,North Macedonia,1.0,2015
2015,North Macedonia,0.98,2015
2015,North Macedonia,0.98,2015
2018,North Macedonia,1.0,2018
2018,North Macedonia,0.98,2018
2018,North Macedonia,0.96,2018
2005,Norway,1.0,2005
2005,Norway,1.01,2005
2005,Norway,1.01,2005
2010,Norway,1.0,2010
2010,Norway,0.98,2010
2010,Norway,0.97,2010
2015,Norway,1.0,2015
2015,Norway,0.98,2015
2015,Norway,0.94,2015
2018,Norway,1.0,2018
2018,Norway,0.96,2018
2018,Norway,0.94,2018
2019,Norway,1.0,2019
2019,Norway,0.95,2019
2019,Norway,0.92,2019
2005,Oman,0.99,2005
2005,Oman,0.96,2005
2005,Oman,1.02,2005
2015,Oman,1.04,2015
2015,Oman,0.98,2015
2015,Oman,1.0,2015
2018,Oman,1.1,2018
2018,Oman,0.92,2018
2018,Oman,0.93,2018
2019,Oman,1.09,2019
2019,Oman,0.91,2019
2019,Oman,0.85,2019
2020,Oman,1.06,2020
2020,Oman,0.92,2020
2020,Oman,0.74,2020
2005,Pakistan,0.77,2005
2010,Pakistan,0.85,2010
2010,Pakistan,0.77,2010
2010,Pakistan,0.75,2010
2015,Pakistan,0.86,2015
2015,Pakistan,0.79,2015
2015,Pakistan,0.76,2015
2018,Pakistan,0.84,2018
2018,Pakistan,0.85,2018
2018,Pakistan,0.84,2018
2019,Pakistan,0.88,2019
2019,Pakistan,0.87,2019
2019,Pakistan,0.86,2019
2020,Palau,1.07,2020
2020,Palau,1.0,2020
2020,Palau,0.99,2020
2005,Palau,1.2,2005
2005,Panama,0.97,2005
2005,Panama,1.07,2005
2005,Panama,1.15,2005
2010,Panama,0.96,2010
2010,Panama,1.06,2010
2010,Panama,1.17,2010
2015,Panama,0.98,2015
2015,Panama,1.05,2015
2015,Panama,1.13,2015
2020,Panama,1.0,2020
2020,Panama,1.03,2020
2020,Panama,1.08,2020
2005,Papua New Guinea,0.85,2005
2018,Papua New Guinea,0.93,2018
2018,Papua New Guinea,0.8,2018
2018,Papua New Guinea,0.67,2018
2005,Paraguay,0.98,2005
2005,Paraguay,1.04,2005
2005,Paraguay,1.06,2005
2010,Paraguay,0.97,2010
2010,Paraguay,1.06,2010
2010,Paraguay,1.09,2010
2020,Paraguay,0.98,2020
2020,Paraguay,1.07,2020
2020,Paraguay,1.13,2020
2005,Peru,1.0,2005
2005,Peru,0.99,2005
2005,Peru,0.98,2005
2010,Peru,1.0,2010
2010,Peru,1.03,2010
2010,Peru,1.09,2010
2015,Peru,1.0,2015
2015,Peru,1.0,2015
2015,Peru,1.01,2015
2018,Peru,0.97,2018
2018,Peru,0.95,2018
2018,Peru,0.95,2018
2019,Peru,0.96,2019
2019,Peru,0.94,2019
2019,Peru,0.95,2019
2020,Peru,0.96,2020
2020,Peru,0.93,2020
2020,Peru,0.95,2020
2005,Philippines,0.99,2005
2005,Philippines,1.12,2005
2005,Philippines,1.22,2005
2015,Philippines,0.97,2015
2015,Philippines,1.08,2015
2015,Philippines,1.12,2015
2018,Philippines,0.96,2018
2018,Philippines,1.11,2018
2018,Philippines,1.2,2018
2019,Philippines,0.97,2019
2019,Philippines,1.09,2019
2019,Philippines,1.18,2019
2010,Philippines,1.15,2010
2005,Poland,0.99,2005
2005,Poland,0.99,2005
2005,Poland,1.01,2005
2010,Poland,0.99,2010
2010,Poland,0.99,2010
2010,Poland,1.01,2010
2018,Poland,0.99,2018
2018,Poland,0.97,2018
2018,Poland,0.96,2018
2019,Poland,0.99,2019
2019,Poland,0.97,2019
2019,Poland,0.96,2019
2015,Poland,0.96,2015
2015,Poland,0.96,2015
2005,Portugal,0.95,2005
2005,Portugal,1.1,2005
2005,Portugal,1.19,2005
2010,Portugal,0.97,2010
2010,Portugal,1.03,2010
2010,Portugal,1.09,2010
2015,Portugal,0.96,2015
2015,Portugal,0.97,2015
2015,Portugal,0.98,2015
2018,Portugal,0.97,2018
2018,Portugal,1.0,2018
2018,Portugal,1.01,2018
2019,Portugal,0.98,2019
2019,Portugal,1.0,2019
2019,Portugal,1.03,2019
2010,Qatar,1.03,2010
2010,Qatar,0.95,2010
2010,Qatar,1.01,2010
2015,Qatar,1.01,2015
2018,Qatar,1.01,2018
2019,Qatar,1.03,2019
2020,Qatar,1.03,2020
2005,Republic of Korea,0.99,2005
2005,Republic of Korea,1.02,2005
2005,Republic of Korea,1.03,2005
2010,Republic of Korea,1.0,2010
2010,Republic of Korea,0.99,2010
2010,Republic of Korea,0.99,2010
2015,Republic of Korea,1.0,2015
2015,Republic of Korea,0.99,2015
2015,Republic of Korea,1.0,2015
2018,Republic of Korea,1.0,2018
2018,Republic of Korea,0.99,2018
2018,Republic of Korea,0.99,2018
2019,Republic of Korea,1.0,2019
2019,Republic of Korea,0.99,2019
2019,Republic of Korea,0.99,2019
2015,Republic of Moldova,0.99,2015
2015,Republic of Moldova,1.01,2015
2015,Republic of Moldova,1.04,2015
2018,Republic of Moldova,0.98,2018
2018,Republic of Moldova,0.99,2018
2018,Republic of Moldova,1.0,2018
2019,Republic of Moldova,0.95,2019
2019,Republic of Moldova,0.99,2019
2019,Republic of Moldova,1.0,2019
2020,Republic of Moldova,0.98,2020
2020,Republic of Moldova,0.99,2020
2020,Republic of Moldova,1.03,2020
2005,Romania,0.99,2005
2005,Romania,1.02,2005
2005,Romania,1.05,2005
2010,Romania,0.98,2010
2010,Romania,0.99,2010
2010,Romania,0.99,2010
2015,Romania,0.99,2015
2015,Romania,1.0,2015
2015,Romania,1.02,2015
2018,Romania,0.99,2018
2018,Romania,1.0,2018
2018,Romania,1.03,2018
2019,Romania,0.99,2019
2019,Romania,1.0,2019
2019,Romania,1.03,2019
2005,Russian Federation,1.0,2005
2005,Russian Federation,0.99,2005
2005,Russian Federation,0.96,2005
2015,Russian Federation,1.01,2015
2015,Russian Federation,0.98,2015
2015,Russian Federation,0.9,2015
2018,Russian Federation,0.99,2018
2018,Russian Federation,0.97,2018
2018,Russian Federation,0.92,2018
2019,Russian Federation,0.99,2019
2019,Russian Federation,0.97,2019
2019,Russian Federation,0.93,2019
2005,Rwanda,1.01,2005
2005,Rwanda,0.89,2005
2005,Rwanda,0.92,2005
2010,Rwanda,1.03,2010
2010,Rwanda,1.0,2010
2010,Rwanda,0.89,2010
2015,Rwanda,1.01,2015
2015,Rwanda,1.09,2015
2015,Rwanda,1.01,2015
2018,Rwanda,0.99,2018
2018,Rwanda,1.12,2018
2018,Rwanda,1.06,2018
2019,Rwanda,0.98,2019
2019,Rwanda,1.13,2019
2019,Rwanda,1.05,2019
2005,Saint Kitts and Nevis,0.99,2005
2005,Saint Kitts and Nevis,1.11,2005
2005,Saint Kitts and Nevis,1.35,2005
2010,Saint Kitts and Nevis,0.95,2010
2010,Saint Kitts and Nevis,0.98,2010
2010,Saint Kitts and Nevis,1.08,2010
2015,Saint Kitts and Nevis,0.99,2015
2015,Saint Kitts and Nevis,0.99,2015
2015,Saint Kitts and Nevis,1.0,2015
2005,Saint Lucia,0.96,2005
2005,Saint Lucia,1.18,2005
2005,Saint Lucia,1.2,2005
2015,Saint Lucia,0.97,2015
2015,Saint Lucia,0.99,2015
2015,Saint Lucia,1.02,2015
2018,Saint Lucia,1.01,2018
2018,Saint Lucia,1.0,2018
2018,Saint Lucia,1.03,2018
2019,Saint Lucia,1.02,2019
2019,Saint Lucia,0.97,2019
2019,Saint Lucia,0.99,2019
2020,Saint Lucia,1.03,2020
2020,Saint Lucia,0.98,2020
2020,Saint Lucia,0.94,2020
2010,Saint Lucia,0.99,2010
2010,Saint Lucia,1.05,2010
2005,Saint Vincent & Grenadines,0.9,2005
2005,Saint Vincent & Grenadines,1.25,2005
2005,Saint Vincent & Grenadines,1.47,2005
2010,Saint Vincent & Grenadines,0.95,2010
2010,Saint Vincent & Grenadines,1.05,2010
2010,Saint Vincent & Grenadines,1.26,2010
2015,Saint Vincent & Grenadines,0.99,2015
2015,Saint Vincent & Grenadines,1.01,2015
2015,Saint Vincent & Grenadines,1.16,2015
2018,Saint Vincent & Grenadines,0.99,2018
2018,Saint Vincent & Grenadines,1.03,2018
2018,Saint Vincent & Grenadines,1.21,2018
2005,Samoa,1.01,2005
2005,Samoa,1.13,2005
2005,Samoa,1.18,2005
2010,Samoa,0.99,2010
2010,Samoa,1.14,2010
2010,Samoa,1.24,2010
2015,Samoa,1.0,2015
2015,Samoa,1.11,2015
2015,Samoa,1.2,2015
2018,Samoa,1.0,2018
2019,Samoa,1.01,2019
2020,Samoa,0.99,2020
2018,San Marino,1.05,2018
2018,San Marino,0.9,2018
2018,San Marino,0.86,2018
2019,San Marino,1.08,2019
2019,San Marino,0.94,2019
2019,San Marino,0.96,2019
2020,San Marino,0.98,2020
2020,San Marino,0.96,2020
2020,San Marino,0.81,2020
2005,Sao Tome and Principe,0.96,2005
2005,Sao Tome and Principe,1.06,2005
2005,Sao Tome and Principe,0.96,2005
2010,Sao Tome and Principe,0.99,2010
2010,Sao Tome and Principe,1.02,2010
2010,Sao Tome and Principe,0.78,2010
2015,Sao Tome and Principe,0.96,2015
2015,Sao Tome and Principe,1.11,2015
2015,Sao Tome and Principe,1.14,2015
2005,Saudi Arabia,0.98,2005
2005,Saudi Arabia,0.94,2005
2005,Saudi Arabia,0.91,2005
2010,Saudi Arabia,0.99,2010
2015,Saudi Arabia,1.03,2015
2015,Saudi Arabia,0.98,2015
2015,Saudi Arabia,0.95,2015
2018,Saudi Arabia,1.01,2018
2018,Saudi Arabia,0.94,2018
2018,Saudi Arabia,0.92,2018
2019,Saudi Arabia,1.02,2019
2019,Saudi Arabia,0.91,2019
2019,Saudi Arabia,0.84,2019
2020,Saudi Arabia,1.02,2020
2020,Saudi Arabia,0.93,2020
2020,Saudi Arabia,0.87,2020
2005,Senegal,0.96,2005
2005,Senegal,0.75,2005
2005,Senegal,0.66,2005
2010,Senegal,1.06,2010
2010,Senegal,0.87,2010
2015,Senegal,1.12,2015
2019,Senegal,1.14,2019
2019,Senegal,1.13,2019
2019,Senegal,1.04,2019
2020,Senegal,1.15,2020
2020,Senegal,1.16,2020
2020,Senegal,1.07,2020
2010,Serbia,1.0,2010
2010,Serbia,1.02,2010
2010,Serbia,1.05,2010
2015,Serbia,1.0,2015
2015,Serbia,1.01,2015
2015,Serbia,1.04,2015
2018,Serbia,1.0,2018
2018,Serbia,1.01,2018
2018,Serbia,1.03,2018
2019,Serbia,1.0,2019
2019,Serbia,1.01,2019
2019,Serbia,1.03,2019
2020,Serbia,1.0,2020
2020,Serbia,1.01,2020
2020,Serbia,1.03,2020
2005,Seychelles,0.98,2005
2005,Seychelles,1.07,2005
2005,Seychelles,1.16,2005
2010,Seychelles,1.03,2010
2010,Seychelles,1.06,2010
2010,Seychelles,1.18,2010
2015,Seychelles,1.03,2015
2015,Seychelles,1.07,2015
2015,Seychelles,1.13,2015
2018,Seychelles,1.06,2018
2018,Seychelles,1.07,2018
2018,Seychelles,1.15,2018
2019,Seychelles,1.05,2019
2019,Seychelles,1.06,2019
2019,Seychelles,1.15,2019
2020,Seychelles,1.04,2020
2020,Seychelles,1.09,2020
2020,Seychelles,1.16,2020
2015,Sierra Leone,1.01,2015
2015,Sierra Leone,0.88,2015
2015,Sierra Leone,0.78,2015
2018,Sierra Leone,1.03,2018
2019,Sierra Leone,1.03,2019
2020,Sierra Leone,1.03,2020
2018,Singapore,1.0,2018
2018,Singapore,0.99,2018
2018,Singapore,0.99,2018
2019,Singapore,1.0,2019
2019,Singapore,0.99,2019
2019,Singapore,0.98,2019
2005,Slovakia,0.99,2005
2005,Slovakia,1.01,2005
2005,Slovakia,1.03,2005
2010,Slovakia,0.99,2010
2010,Slovakia,1.01,2010
2010,Slovakia,1.04,2010
2015,Slovakia,0.99,2015
2015,Slovakia,1.01,2015
2015,Slovakia,1.04,2015
2018,Slovakia,1.0,2018
2018,Slovakia,1.01,2018
2018,Slovakia,1.04,2018
2019,Slovakia,1.0,2019
2019,Slovakia,1.01,2019
2019,Slovakia,1.04,2019
2005,Slovenia,0.99,2005
2005,Slovenia,1.0,2005
2005,Slovenia,1.0,2005
2010,Slovenia,1.0,2010
2010,Slovenia,0.99,2010
2010,Slovenia,0.99,2010
2015,Slovenia,1.01,2015
2015,Slovenia,1.01,2015
2015,Slovenia,1.02,2015
2018,Slovenia,1.0,2018
2018,Slovenia,1.02,2018
2018,Slovenia,1.04,2018
2019,Slovenia,1.0,2019
2019,Slovenia,1.02,2019
2019,Slovenia,1.03,2019
2005,Solomon Islands,0.95,2005
2005,Solomon Islands,0.83,2005
2005,Solomon Islands,0.72,2005
2010,Solomon Islands,0.98,2010
2010,Solomon Islands,0.86,2010
2010,Solomon Islands,0.72,2010
2015,Solomon Islands,0.99,2015
2018,Solomon Islands,1.0,2018
2019,Solomon Islands,0.99,2019
2005,South Africa,0.97,2005
2005,South Africa,1.07,2005
2005,South Africa,1.1,2005
2010,South Africa,0.96,2010
2010,South Africa,1.06,2010
2010,South Africa,1.1,2010
2015,South Africa,0.93,2015
2015,South Africa,0.99,2015
2015,South Africa,0.97,2015
2018,South Africa,0.96,2018
2018,South Africa,1.07,2018
2018,South Africa,1.09,2018
2019,South Africa,0.97,2019
2019,South Africa,1.06,2019
2019,South Africa,1.1,2019
2015,South Sudan,0.71,2015
2015,South Sudan,0.54,2015
2015,South Sudan,0.45,2015
2005,Spain,0.99,2005
2005,Spain,1.07,2005
2005,Spain,1.18,2005
2010,Spain,0.99,2010
2010,Spain,1.03,2010
2010,Spain,1.09,2010
2015,Spain,1.02,2015
2015,Spain,0.99,2015
2015,Spain,1.03,2015
2018,Spain,1.01,2018
2018,Spain,1.02,2018
2018,Spain,1.05,2018
2019,Spain,1.01,2019
2019,Spain,1.03,2019
2019,Spain,1.07,2019
2005,Sri Lanka,0.99,2005
2010,Sri Lanka,0.98,2010
2010,Sri Lanka,1.01,2010
2010,Sri Lanka,1.07,2010
2015,Sri Lanka,0.98,2015
2018,Sri Lanka,0.99,2018
2018,Sri Lanka,1.05,2018
2018,Sri Lanka,1.11,2018
2019,Sri Lanka,1.0,2019
2015,Sudan,0.91,2015
2015,Sudan,0.98,2015
2015,Sudan,1.06,2015
2018,Sudan,0.93,2018
2018,Sudan,1.02,2018
2018,Sudan,1.08,2018
2005,Suriname,0.98,2005
2005,Suriname,1.34,2005
2005,Suriname,1.75,2005
2010,Suriname,1.0,2010
2010,Suriname,1.29,2010
2010,Suriname,1.79,2010
2015,Suriname,1.01,2015
2015,Suriname,1.32,2015
2015,Suriname,1.82,2015
2018,Suriname,1.0,2018
2019,Suriname,1.0,2019
2005,Sweden,1.0,2005
2005,Sweden,1.0,2005
2005,Sweden,1.0,2005
2010,Sweden,0.99,2010
2010,Sweden,0.99,2010
2010,Sweden,0.99,2010
2015,Sweden,1.04,2015
2015,Sweden,1.14,2015
2015,Sweden,1.2,2015
2018,Sweden,1.02,2018
2018,Sweden,1.07,2018
2018,Sweden,1.11,2018
2019,Sweden,1.04,2019
2019,Sweden,1.07,2019
2019,Sweden,1.1,2019
2005,Switzerland,1.0,2005
2005,Switzerland,0.94,2005
2005,Switzerland,0.86,2005
2010,Switzerland,1.0,2010
2010,Switzerland,0.97,2010
2010,Switzerland,0.92,2010
2015,Switzerland,1.0,2015
2015,Switzerland,0.97,2015
2015,Switzerland,0.94,2015
2018,Switzerland,0.99,2018
2018,Switzerland,0.95,2018
2018,Switzerland,0.92,2018
2019,Switzerland,1.0,2019
2019,Switzerland,0.95,2019
2019,Switzerland,0.91,2019
2005,Syrian Arab Republic,0.97,2005
2005,Syrian Arab Republic,0.96,2005
2005,Syrian Arab Republic,0.99,2005
2010,Syrian Arab Republic,0.97,2010
2010,Syrian Arab Republic,1.0,2010
2010,Syrian Arab Republic,1.08,2010
2005,Tajikistan,0.97,2005
2005,Tajikistan,0.84,2005
2005,Tajikistan,0.62,2005
2010,Tajikistan,0.98,2010
2010,Tajikistan,0.87,2010
2010,Tajikistan,0.67,2010
2015,Tajikistan,0.99,2015
2005,Thailand,0.97,2005
2005,Thailand,1.05,2005
2005,Thailand,1.12,2005
2010,Thailand,0.99,2010
2010,Thailand,1.07,2010
2010,Thailand,1.18,2010
2015,Thailand,0.94,2015
2015,Thailand,0.96,2015
2015,Thailand,1.0,2015
2018,Thailand,1.0,2018
2018,Thailand,0.98,2018
2018,Thailand,1.06,2018
2019,Thailand,1.0,2019
2019,Thailand,0.97,2019
2019,Thailand,1.02,2019
2020,Thailand,1.0,2020
2020,Thailand,0.98,2020
2020,Thailand,1.02,2020
2005,Timor-Leste,0.91,2005
2005,Timor-Leste,0.97,2005
2010,Timor-Leste,0.95,2010
2010,Timor-Leste,0.99,2010
2010,Timor-Leste,0.96,2010
2015,Timor-Leste,0.98,2015
2015,Timor-Leste,1.06,2015
2015,Timor-Leste,1.06,2015
2018,Timor-Leste,0.96,2018
2018,Timor-Leste,1.08,2018
2018,Timor-Leste,1.1,2018
2019,Timor-Leste,0.98,2019
2019,Timor-Leste,1.1,2019
2019,Timor-Leste,1.13,2019
2005,Togo,0.85,2005
2005,Togo,0.53,2005
2005,Togo,0.41,2005
2010,Togo,0.9,2010
2015,Togo,0.95,2015
2018,Togo,0.96,2018
2019,Togo,0.97,2019
2020,Togo,0.97,2020
2020,Togo,0.64,2020
2005,Tonga,0.97,2005
2010,Tonga,0.98,2010
2010,Tonga,1.07,2010
2015,Tonga,0.99,2015
2015,Tonga,1.03,2015
2015,Tonga,1.19,2015
2018,Tonga,0.99,2018
2019,Tonga,0.97,2019
2019,Tonga,1.14,2019
2019,Tonga,1.25,2019
2020,Tonga,0.95,2020
2020,Tonga,1.18,2020
2020,Tonga,1.21,2020
2005,Trinidad and Tobago,0.97,2005
2010,Trinidad and Tobago,0.97,2010
2005,Tunisia,0.99,2005
2005,Tunisia,1.1,2005
2005,Tunisia,1.22,2005
2010,Tunisia,1.0,2010
2010,Tunisia,1.1,2010
2010,Tunisia,1.25,2010
2015,Tunisia,1.0,2015
2018,Tunisia,0.99,2018
2020,Tunisia,0.98,2020
2005,Türkiye,0.95,2005
2005,Türkiye,0.83,2005
2005,Türkiye,0.78,2005
2010,Türkiye,0.99,2010
2010,Türkiye,0.92,2010
2010,Türkiye,0.87,2010
2015,Türkiye,0.99,2015
2015,Türkiye,0.97,2015
2015,Türkiye,0.94,2015
2018,Türkiye,0.99,2018
2018,Türkiye,0.98,2018
2018,Türkiye,0.94,2018
2019,Türkiye,0.99,2019
2019,Türkiye,0.96,2019
2019,Türkiye,0.91,2019
2019,Turkmenistan,0.98,2019
2019,Turkmenistan,0.98,2019
2019,Turkmenistan,0.99,2019
2020,Turkmenistan,0.98,2020
2020,Turkmenistan,0.98,2020
2020,Turkmenistan,0.98,2020
2005,Tuvalu,0.97,2005
2015,Tuvalu,0.96,2015
2015,Tuvalu,1.21,2015
2018,Tuvalu,0.92,2018
2018,Tuvalu,1.14,2018
2018,Tuvalu,1.48,2018
2019,Tuvalu,0.96,2019
2019,Tuvalu,1.09,2019
2019,Tuvalu,1.43,2019
2020,Tuvalu,1.01,2020
2020,Tuvalu,1.01,2020
2020,Tuvalu,1.18,2020
2005,Uganda,0.99,2005
2010,Uganda,1.01,2010
2015,Uganda,1.02,2015
2005,Ukraine,1.0,2005
2005,Ukraine,0.93,2005
2005,Ukraine,0.96,2005
2010,Ukraine,1.01,2010
2010,Ukraine,0.98,2010
2010,Ukraine,0.91,2010
2015,United Arab Emirates,1.0,2015
2019,United Arab Emirates,1.0,2019
2019,United Arab Emirates,0.99,2019
2019,United Arab Emirates,0.98,2019
2020,United Arab Emirates,1.01,2020
2020,United Arab Emirates,1.01,2020
2020,United Arab Emirates,1.02,2020
2005,United Kingdom,1.0,2005
2005,United Kingdom,1.03,2005
2005,United Kingdom,1.05,2005
2010,United Kingdom,0.99,2010
2010,United Kingdom,1.0,2010
2010,United Kingdom,1.04,2010
2015,United Kingdom,1.0,2015
2015,United Kingdom,1.03,2015
2015,United Kingdom,1.06,2015
2018,United Kingdom,1.0,2018
2018,United Kingdom,1.03,2018
2018,United Kingdom,1.06,2018
2019,United Kingdom,1.0,2019
2019,United Kingdom,1.02,2019
2019,United Kingdom,1.05,2019
2005,United Rep. of Tanzania,0.97,2005
2010,United Rep. of Tanzania,1.02,2010
2010,United Rep. of Tanzania,0.82,2010
2010,United Rep. of Tanzania,0.76,2010
2015,United Rep. of Tanzania,1.05,2015
2015,United Rep. of Tanzania,0.99,2015
2015,United Rep. of Tanzania,0.67,2015
2018,United Rep. of Tanzania,1.03,2018
2018,United Rep. of Tanzania,1.05,2018
2018,United Rep. of Tanzania,0.73,2018
2019,United Rep. of Tanzania,1.02,2019
2019,United Rep. of Tanzania,1.08,2019
2019,United Rep. of Tanzania,0.76,2019
2020,United Rep. of Tanzania,1.03,2020
2020,United Rep. of Tanzania,1.1,2020
2020,United Rep. of Tanzania,0.78,2020
2005,United States of America,0.99,2005
2005,United States of America,1.02,2005
2005,United States of America,1.06,2005
2015,United States of America,1.0,2015
2015,United States of America,1.01,2015
2015,United States of America,1.02,2015
2018,United States of America,1.0,2018
2018,United States of America,0.99,2018
2018,United States of America,0.99,2018
2019,United States of America,1.01,2019
2019,United States of America,0.98,2019
2019,United States of America,0.97,2019
2005,Uruguay,0.97,2005
2005,Uruguay,1.15,2005
2005,Uruguay,1.22,2005
2010,Uruguay,0.97,2010
2010,Uruguay,1.17,2010
2010,Uruguay,1.32,2010
2015,Uruguay,0.98,2015
2018,Uruguay,0.99,2018
2018,Uruguay,1.11,2018
2018,Uruguay,1.22,2018
2019,Uruguay,0.99,2019
2019,Uruguay,1.11,2019
2019,Uruguay,1.22,2019
2005,Uzbekistan,1.0,2005
2005,Uzbekistan,0.97,2005
2005,Uzbekistan,0.92,2005
2010,Uzbekistan,0.98,2010
2010,Uzbekistan,1.0,2010
2010,Uzbekistan,1.01,2010
2015,Uzbekistan,0.99,2015
2015,Uzbekistan,0.99,2015
2015,Uzbekistan,0.99,2015
2018,Uzbekistan,0.99,2018
2018,Uzbekistan,0.99,2018
2018,Uzbekistan,1.0,2018
2019,Uzbekistan,0.99,2019
2019,Uzbekistan,0.99,2019
2019,Uzbekistan,1.03,2019
2020,Uzbekistan,0.98,2020
2005,Vanuatu,0.97,2005
2010,Vanuatu,0.99,2010
2010,Vanuatu,1.0,2010
2010,Vanuatu,0.84,2010
2015,Vanuatu,0.97,2015
2015,Vanuatu,1.03,2015
2015,Vanuatu,1.05,2015
2019,Vanuatu,0.96,2019
2020,Vanuatu,0.98,2020
2020,Vanuatu,1.14,2020
2020,Vanuatu,1.3,2020
2005,Venezuela (Boliv. Rep. of),0.98,2005
2005,Venezuela (Boliv. Rep. of),1.13,2005
2005,Venezuela (Boliv. Rep. of),1.25,2005
2010,Venezuela (Boliv. Rep. of),0.97,2010
2010,Venezuela (Boliv. Rep. of),1.1,2010
2010,Venezuela (Boliv. Rep. of),1.18,2010
2015,Venezuela (Boliv. Rep. of),0.98,2015
2015,Venezuela (Boliv. Rep. of),1.08,2015
2015,Venezuela (Boliv. Rep. of),1.15,2015
2005,Viet Nam,0.95,2005
2010,Viet Nam,0.95,2010
2015,Viet Nam,1.0,2015
2018,Viet Nam,1.02,2018
2019,Viet Nam,1.02,2019
2020,Viet Nam,1.02,2020
2005,Yemen,0.74,2005
2005,Yemen,0.49,2005
2005,Yemen,0.45,2005
2010,Yemen,0.82,2010
2010,Yemen,0.62,2010
2010,Yemen,0.59,2010
2005,Zambia,0.94,2005
2010,Zambia,1.01,2010
2015,Zambia,1.0,2015
2015,Zimbabwe,0.98,2015
2018,Zimbabwe,1.0,2018
2019,Zimbabwe,1.0,2019
2020,Zimbabwe,1.01,2020
